Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Class_Label
0.839299285,0.170988264,0.083983504,0.047367045,0.612100813,web-pro
0.839299285,0.170988264,0.083983504,0.047367045,0.612100813,other
0.839299285,0.170988264,0.083983504,0.047367045,0.612100813,statistic
0.849555053,0.100009218,0.032557281,0.001653615,0.39203621,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.92478293,0.089528253,0.138598054,0.011522692,0.161807065,oop
0.502466371,0.231200454,0.321756728,0.253409526,0.897157368,statistic
0.502466371,0.231200454,0.321756728,0.253409526,0.897157368,oop
0.654301422,0.603104823,0.056929568,0.024484187,0.304385253,micro-oop
0.654301422,0.603104823,0.056929568,0.024484187,0.304385253,oop
0.894953661,0.124988726,0.083293539,0.009011015,0.288219526,oop
0.894953661,0.124988726,0.083293539,0.009011015,0.288219526,web-pro
0.689215932,0.625448378,0.197740455,0.037678666,0.223963046,oop
0.689215932,0.625448378,0.197740455,0.037678666,0.223963046,micro-oop
0.881778837,0.04261565,0.072976275,0.003884581,0.432515781,web-pro
0.881778837,0.04261565,0.072976275,0.003884581,0.432515781,micro-oop
0.908483025,0.036053434,0.051867423,0.020315048,0.535220471,oop
0.908483025,0.036053434,0.051867423,0.020315048,0.535220471,web-pro
0.889837107,0.542460686,0.111912273,0.018609271,0.359172437,micro-oop
0.943384851,0.144389307,0.029940162,0.000488135,0.290291329,other
0.943384851,0.144389307,0.029940162,0.000488135,0.290291329,oop
0.923366842,0.150006081,0.125103677,0.030985273,0.290946756,statistic
0.923366842,0.150006081,0.125103677,0.030985273,0.290946756,oop
0.8787684,0.649009111,0.022765417,0.044978232,0.308162695,oop
0.906011979,0.412524934,0.166901669,0.025387785,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.20275576,0.[phone],0.[phone],0.[phone],database
0.728215565,0.417443328,0.310451543,0.049950356,0.684054596,oop
0.953108782,0.125518958,0.328120626,0.054810383,0.638763509,other
0.83623348,0.463201339,0.027805187,0.00676596,0.456381028,other
0.83623348,0.463201339,0.027805187,0.00676596,0.456381028,micro-oop
0.872175674,0.152406038,0.116153848,0.008162965,0.482848011,micro-oop
0.991006282,0.22400481,0.15218856,0.055775054,0.365119618,oop
0.956737554,0.360674003,0.120429061,0.055310051,0.138726878,oop
0.969204082,0.113048912,0.141419352,0.016013339,0.355974367,web-pro
0.733824442,0.277062371,0.086460352,0.116734729,0.443780019,database
0.918899394,0.425124299,0.151750099,0.056372146,0.293625613,oop
0.918899394,0.425124299,0.151750099,0.056372146,0.293625613,statistic
0.916376926,0.382340601,0.06559954,0.013013331,0.336000778,web-pro
0.921872567,0.207382433,0.187551324,0.061827945,0.411274542,database
0.921872567,0.207382433,0.187551324,0.061827945,0.411274542,micro-oop
0.891822434,0.130765192,0.193116389,0.051916884,0.380360546,database
0.72015597,0.633726061,0.017323669,0.004331328,0.468243086,database
0.72015597,0.633726061,0.017323669,0.004331328,0.468243086,web-pro
0.882063934,0.659759419,0.144990367,0.285391458,0.17675478,web-pro
0.821951158,0.382203523,0.034149823,0.063762728,0.56359977,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.221960003,0.158490786,0.050235824,0.416857336,web-pro
0.889510152,0.186706873,0.06138958,0.003612807,0.414090467,oop
0.87390705,0.708135165,0.154859381,0.225880265,0.396809571,oop
0.87390705,0.708135165,0.154859381,0.225880265,0.396809571,web-pro
0.869741242,0.228950619,0.090018612,0.011720368,0.438627968,micro-oop
0.794646731,0.01345706,0.087534941,0.002087447,0.95045464,oop
0.798555686,0.267281679,0.131982335,0.032623671,0.515334953,oop
0.798555686,0.267281679,0.131982335,0.032623671,0.515334953,database
0.931986801,0.037910015,0.049530762,0.00635575,0.346505836,oop
0.894917561,0.742451618,0.195807866,0.258860737,0.300472617,oop
0.894917561,0.742451618,0.195807866,0.258860737,0.300472617,database
0.894917561,0.742451618,0.195807866,0.258860737,0.300472617,web-pro
0.922680447,0.302536702,0.390133527,0.20929758,0.32266759,web-pro
0.871553414,0.425428055,0.111146118,0.002305136,0.389885383,oop
0.871553414,0.425428055,0.111146118,0.002305136,0.389885383,micro-oop
0.896742992,0.809472145,0.082721739,0.069971824,0.205651444,micro-oop
0.896742992,0.809472145,0.082721739,0.069971824,0.205651444,web-pro
0.81656396,0.325550344,0.224020175,0.133295015,0.307664968,web-pro
0.626685113,0.438922894,0.079066931,0.012975419,0.483913342,micro-oop
0.626685113,0.438922894,0.079066931,0.012975419,0.483913342,web-pro
0.462215504,0.240108558,0.432916381,0.258924023,0.999697021,oop
0.959122412,0.433279918,0.069382711,0.017449119,0.210430024,oop
0.959122412,0.433279918,0.069382711,0.017449119,0.210430024,micro-oop
0.746128015,0.335116447,0.023071535,0.000435084,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.20499596,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.368523895,0.201120947,0.026308423,0.358772274,web-pro
0.94399557,0.222933295,0.147992707,0.042310388,0.369084854,micro-oop
0.94399557,0.222933295,0.147992707,0.042310388,0.369084854,web-pro
0.442499553,0.229947963,0.391321432,0.268781883,0.999357255,other
0.442499553,0.229947963,0.391321432,0.268781883,0.999357255,oop
0.442499553,0.229947963,0.391321432,0.268781883,0.999357255,web-pro
0.882492751,0.200705471,0.141260179,0.018225876,0.305311632,web-pro
0.882492751,0.200705471,0.141260179,0.018225876,0.305311632,micro-oop
0.949054954,0.205927566,0.070687677,0.003857688,0.485536888,micro-oop
0.624167719,0.4340255,0.454383884,0.119199309,0.954799233,database
0.624167719,0.4340255,0.454383884,0.119199309,0.954799233,web-pro
0.906595347,0.734527444,0.239260402,0.067942393,0.296503008,web-pro
0.906595347,0.734527444,0.239260402,0.067942393,0.296503008,oop
0.818215387,0.686568661,0.259879118,0.257729781,0.329759833,web-pro
0.905727722,0.333621466,0.27446339,0.017523836,0.532146042,statistic
0.905727722,0.333621466,0.27446339,0.017523836,0.532146042,web-pro
0.922483411,0.076698653,0.034559927,0.00049432,0.435070614,oop
0.922483411,0.076698653,0.034559927,0.00049432,0.435070614,other
0.696449114,0.569563457,0.107517675,0.154316709,0.167943826,web-pro
0.696449114,0.569563457,0.107517675,0.154316709,0.167943826,micro-oop
0.825670882,0.368426704,0.203215929,0.139495272,0.347789631,statistic
0.872360316,0.070118209,0.36160302,0.05466243,0.27113932,web-pro
0.869284927,0.129830675,0.032005828,0.002025782,0.359096474,web-pro
0.869284927,0.129830675,0.032005828,0.002025782,0.359096474,micro-oop
0.869225624,0.177463202,0.038790406,0.004178447,0.279731619,web-pro
0.869225624,0.177463202,0.038790406,0.004178447,0.279731619,oop
0.92678285,0.381861685,0.032977201,0.003902753,0.26886741,oop
0.92678285,0.381861685,0.032977201,0.003902753,0.26886741,other
0.92678285,0.381861685,0.032977201,0.003902753,0.26886741,web-pro
0.962624734,0.209861548,0.087868516,0.017064689,0.381382618,oop
0.865789883,0.406087335,0.03468982,0.00077978,0.568040219,oop
0.957069267,0.382875398,0.468804561,0.049764659,0.205515277,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.241827108,0.074419257,0.077774568,0.928509792,other
0.473614617,0.223398565,0.334168494,0.266291451,0.872954407,web-pro
0.872686772,0.030708759,0.078080772,0.003155953,0.578120029,other
0.872686772,0.030708759,0.078080772,0.003155953,0.578120029,micro-oop
0.944469013,0.351298873,0.144385395,0.006441092,0.171629949,web-pro
0.750362773,0.223349499,0.351030474,0.079025188,0.24014844,oop
0.867715992,0.227704025,0.152855722,0.064626224,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.844882491,0.408623006,0.045922241,0.004393709,0.194382112,oop
0.863607794,0.446444537,0.24743196,0.053054324,0.301453357,micro-oop
0.863607794,0.446444537,0.24743196,0.053054324,0.301453357,statistic
0.56697094,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.56697094,0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.823257605,0.450530302,0.413465611,0.260537265,web-pro
0.852311196,0.818200227,0.42470179,0.077222529,0.33695259,web-pro
0.852311196,0.818200227,0.42470179,0.077222529,0.33695259,micro-oop
0.87365702,0.094602245,0.04685467,0.00230571,0.451133081,oop
0.865887784,0.329108744,0.338989283,0.051182794,0.458544591,web-pro
0.8721137,0.305312946,0.027361561,0.00116197,0.383423306,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.0283995,0.02183214,0.[phone],micro-oop
0.673899512,0.179874202,0.0283995,0.02183214,0.476525743,web-pro
0.350255292,0.253385663,0.436532022,0.253658375,0.999996547,web-pro
0.86207403,0.501794851,0.347537226,0.039335485,0.19141365,oop
0.925340816,0.132355544,0.037896013,0.0112078,0.174238528,micro-oop
0.925340816,0.132355544,0.037896013,0.0112078,0.174238528,web-pro
0.624879359,0.264801992,0.020343037,0.008824984,0.047832608,web-pro
0.624879359,0.264801992,0.020343037,0.008824984,0.047832608,database
0.858281326,0.40856471,0.05138546,0.028022018,0.55837673,web-pro
0.858281326,0.40856471,0.05138546,0.028022018,0.55837673,database
0.858281326,0.40856471,0.05138546,0.028022018,0.55837673,oop
0.792238133,0.364254135,0.149199238,0.01523425,0.434159717,oop
0.843466367,0.293460601,0.113645417,0.062242479,0.256178321,statistic
0.843466367,0.293460601,0.113645417,0.062242479,0.256178321,oop
0.917467307,0.463306452,0.161083774,0.024976871,0.362235887,oop
0.917467307,0.463306452,0.161083774,0.024976871,0.362235887,web-pro
0.906755554,0.013538627,0.033472166,0.007098266,0.566613776,web-pro
0.888605512,0.188733109,0.092949426,0.017691997,0.368465502,web-pro
0.932392936,0.097783698,0.132761624,0.0121746,0.380558587,micro-oop
0.896824248,0.631725775,0.4703446,0.103025529,0.241857663,database
0.896824248,0.631725775,0.4703446,0.103025529,0.241857663,web-pro
0.797099568,0.643279332,0.049292409,0.040193245,0.281664997,oop
0.797099568,0.643279332,0.049292409,0.040193245,0.281664997,web-pro
0.988332124,0.107579484,0.139713574,0.018090388,0.327704374,oop
0.884027027,0.264643569,0.091336801,0.012561593,0.302290512,web-pro
0.852717549,0.588349734,0.172144865,0.092237548,0.143092465,micro-oop
0.700322843,0.495189501,0.149736805,0.196239616,0.746285707,oop
0.94479771,0.510062629,0.155262416,0.017157693,0.[phone],oop
0.[phone],0.59865655,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.59865655,0.[phone],0.[phone],0.[phone],micro-oop
0.5290937,0.636074765,0.060301198,0.051776254,0.102380582,oop
0.5290937,0.636074765,0.060301198,0.051776254,0.[phone],web-pro
0.5290937,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.370827705,0.012524727,0.001337036,0.960434204,micro-oop
0.900472315,0.090530848,0.058876267,0.000861051,0.413417479,web-pro
0.956074818,0.435922755,0.156054437,0.013986437,0.09207475,other
0.956074818,0.435922755,0.156054437,0.013986437,0.09207475,oop
0.977437285,0.577405321,0.199769087,0.030644978,0.165327251,database
0.977437285,0.577405321,0.199769087,0.030644978,0.165327251,web-pro
0.917968974,0.103745691,0.031132225,0.000982864,0.314290639,micro-oop
0.917968974,0.103745691,0.031132225,0.000982864,0.314290639,web-pro
0.739384092,0.025823183,0.13332775,0.088760965,0.999853011,database
0.739384092,0.025823183,0.13332775,0.088760965,0.999853011,web-pro
0.957861928,0.172691715,0.163948046,0.005866244,0.341278527,web-pro
0.990590016,0.200658063,0.181217745,0.016747554,0.299010739,web-pro
0.990590016,0.200658063,0.181217745,0.016747554,0.299010739,database
0.905159437,0.143172445,0.032595206,0.014844881,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.07511239,0.[phone],0.[phone],0.[phone],other
0.[phone],0.07511239,0.102660495,0.010372603,0.339091733,web-pro
0.958475143,0.07511239,0.102660495,0.010372603,0.339091733,database
0.849533984,0.113746794,0.087689082,0.002402705,0.834335096,web-pro
0.937952933,0.1780332,0.172310011,0.087433437,0.553259984,oop
0.723202725,0.580003745,0.451999771,0.125760052,0.814696435,other
0.723202725,0.580003745,0.451999771,0.125760052,0.814696435,micro-oop
0.723202725,0.580003745,0.451999771,0.125760052,0.814696435,oop
0.879639761,0.520571147,0.150697652,0.038407924,0.257371333,web-pro
0.929237332,0.326954551,0.129472608,0.00479123,0.330626363,other
0.929237332,0.326954551,0.129472608,0.00479123,0.330626363,oop
0.879852548,0.652333124,0.202222669,0.065164029,0.065911646,web-pro
0.797471162,0.001686177,0.135736085,0.024742244,0.999370578,oop
0.797471162,0.001686177,0.135736085,0.024742244,0.999370578,web-pro
0.970069702,0.042474602,0.064022743,0.0061708,0.393682544,oop
0.970069702,0.042474602,0.064022743,0.0061708,0.393682544,web-pro
0.858565211,0.409700837,0.047789166,0.003883301,0.574722442,web-pro
0.784358853,0.484920828,0.013258993,0.049728698,0.298276482,oop
0.784358853,0.484920828,0.013258993,0.049728698,0.298276482,web-pro
0.784358853,0.484920828,0.013258993,0.049728698,0.298276482,micro-oop
0.782577201,0.355198125,0.142551797,0.004628867,0.607047646,other
0.782577201,0.355198125,0.142551797,0.004628867,0.607047646,statistic
0.479068744,0.080589631,0.017903109,0.01451614,0.815688417,web-pro
0.920304023,0.326220524,0.00368284,0.000448329,0.725963619,oop
0.920304023,0.326220524,0.00368284,0.000448329,0.725963619,micro-oop
0.820192717,0.106375777,0.066851573,0.119186943,0.294328573,web-pro
0.897399295,0.154793034,0.082785299,0.020121615,0.481326278,web-pro
0.897399295,0.154793034,0.082785299,0.020121615,0.481326278,database
0.877481969,0.310970038,0.152619241,0.009939875,0.271509524,database
0.837625988,0.338659511,0.227691044,0.028840351,0.335071029,web-pro
0.837625988,0.338659511,0.227691044,0.028840351,0.335071029,oop
0.596078626,0.105715672,0.301168849,0.245278534,0.999999999,web-pro
0.596078626,0.105715672,0.301168849,0.245278534,0.999999999,micro-oop
0.785401931,0.0811542,0.097920399,0.006345406,0.443389342,oop
0.785401931,0.0811542,0.097920399,0.006345406,0.443389342,web-pro
0.917027882,0.062395488,0.017339882,0.000686748,0.461590473,oop
0.917027882,0.062395488,0.017339882,0.000686748,0.461590473,web-pro
0.917027882,0.062395488,0.017339882,0.000686748,0.461590473,micro-oop
0.463980782,0.323181517,0.032938884,0.002650647,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.21177521,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.21177521,0.[phone],0.[phone],0.[phone],oop
0.[phone],0.091077251,0.019433376,0.000351981,0.398005404,oop
0.917252971,0.091077251,0.019433376,0.000351981,0.398005404,web-pro
0.917252971,0.091077251,0.019433376,0.000351981,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.164113551,0.108144317,0.021167124,0.284474064,statistic
0.942834518,0.183377159,0.26994244,0.000323389,0.61177198,web-pro
0.942834518,0.183377159,0.26994244,0.000323389,0.61177198,database
0.942834518,0.183377159,0.26994244,0.000323389,0.61177198,oop
0.962241309,0.18691897,0.194157725,0.030817766,0.244236204,oop
0.962241309,0.18691897,0.194157725,0.030817766,0.244236204,micro-oop
0.945517195,0.585004406,0.154663685,0.020447886,0.256569086,web-pro
0.911215208,0.23763972,0.119461905,0.007059016,0.342087941,web-pro
0.911215208,0.23763972,0.119461905,0.007059016,0.342087941,database
0.911215208,0.23763972,0.119461905,0.007059016,0.342087941,oop
0.888007297,0.739341353,0.030510099,0.037763769,0.342691572,web-pro
0.969065963,0.055010463,0.155451982,0.028996617,0.295511826,web-pro
0.969065963,0.055010463,0.155451982,0.028996617,0.295511826,micro-oop
0.969065963,0.055010463,0.155451982,0.028996617,0.295511826,oop
0.908191463,0.273164483,0.083517692,0.01300954,0.312032491,micro-oop
0.908191463,0.273164483,0.083517692,0.01300954,0.312032491,oop
0.847621553,0.745152535,0.121522297,0.069764988,0.195051884,oop
0.961853642,0.619167871,0.378870323,0.109266734,0.134200014,oop
0.748440561,0.256207803,0.131206283,0.06039871,0.[phone],other
0.[phone],0.[phone],0.[phone],0.06039871,0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.316559528,0.015781042,0.239464868,0.028476925,0.932426483,oop
0.869760881,0.366737157,0.142168573,0.017605088,0.249334205,web-pro
0.869760881,0.366737157,0.142168573,0.017605088,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],database
0.589760951,0.363184233,0.043933957,0.085132623,0.249218649,oop
0.811813783,0.404015599,0.078263966,0.005702911,0.253538659,oop
0.848559856,0.718596659,0.102649483,0.195559951,0.210315097,statistic
0.848559856,0.718596659,0.102649483,0.195559951,0.210315097,oop
0.838977684,0.030391678,0.264555516,0.052858158,0.397471149,web-pro
0.838977684,0.030391678,0.264555516,0.052858158,0.397471149,micro-oop
0.937332841,0.592260373,0.064836042,0.004246376,0.327355944,oop
0.937332841,0.592260373,0.064836042,0.004246376,0.327355944,micro-oop
0.68932621,0.228307411,0.118710565,0.016136751,0.412909197,database
0.706649696,0.335472815,0.036956057,0.029943483,0.255840265,database
0.706649696,0.335472815,0.036956057,0.029943483,0.255840265,micro-oop
0.904960469,0.547889927,0.123440079,0.008573618,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.66738769,0.[phone],0.[phone],0.[phone],0.[phone],statistic
0.955722644,0.315857706,0.18598369,0.052140401,0.252900058,web-pro
0.955722644,0.315857706,0.18598369,0.052140401,0.252900058,oop
0.955722644,0.315857706,0.18598369,0.052140401,0.252900058,other
0.70109335,0.491482722,0.074067139,0.017768212,0.[phone],oop
0.70109335,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.69001298,0.[phone],0.[phone],0.[phone],0.99999275,web-pro
0.69001298,0.083979013,0.196787007,0.251561766,0.99999275,oop
0.912787272,0.14030283,0.031167538,0.000529039,0.625313308,oop
0.825896207,0.011876608,0.100041951,0.010635773,0.411555449,web-pro
0.825896207,0.011876608,0.100041951,0.010635773,0.411555449,oop
0.580780137,0.02452407,0.039570282,0.065734159,0.758173484,web-pro
0.580780137,0.02452407,0.039570282,0.065734159,0.758173484,other
0.952812411,0.214736318,0.265394377,0.003901679,0.284655013,web-pro
0.95689105,0.128307394,0.020747161,0.013520482,0.404848786,oop
0.699062658,0.223605412,0.121207553,0.049773763,0.328618623,web-pro
0.969420584,0.630440876,0.137378434,0.089069491,0.146453199,statistic
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.058350971,0.279832367,0.001144684,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.499337675,0.164804365,0.048278432,0.323776833,micro-oop
0.935324268,0.194061052,0.133651272,0.009147013,0.27803639,web-pro
0.935324268,0.194061052,0.133651272,0.009147013,0.27803639,oop
0.925956962,0.063062077,0.098218027,0.006264743,0.526108397,oop
0.872305324,0.506621279,0.205465547,0.062729851,0.24129705,micro-oop
0.597505142,0.399226335,0.050528804,0.035907068,0.279004378,oop
0.597505142,0.399226335,0.050528804,0.035907068,0.279004378,web-pro
0.749139873,0.634651527,0.03439233,0.411307135,0.548649447,micro-oop
0.749139873,0.634651527,0.03439233,0.411307135,0.548649447,web-pro
0.717627862,0.099609651,0.09275839,7.96e-05,0.218133567,oop
0.717627862,0.099609651,0.09275839,7.96e-05,0.218133567,web-pro
0.717627862,0.099609651,0.09275839,7.96e-05,0.218133567,micro-oop
0.906569524,0.296934687,0.165138671,0.002854985,0.217336814,oop
0.9099611,0.067591375,0.076147543,0.00574021,0.368752305,micro-oop
0.249584701,0.067409722,0.175373341,0.050266691,0.914537039,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.882308848,0.28195539,0.12956816,0.106561043,0.381013316,oop
0.678068005,0.788302709,0.046152073,0.105282381,0.301952297,database
0.678068005,0.788302709,0.046152073,0.105282381,0.301952297,micro-oop
0.884858713,0.28486317,0.044475904,0.011299916,0.358750768,oop
0.889680016,0.249855712,0.303993483,0.03540114,0.369110887,web-pro
0.889680016,0.249855712,0.303993483,0.03540114,0.369110887,oop
0.889680016,0.249855712,0.303993483,0.03540114,0.369110887,micro-oop
0.951823581,0.481980284,0.434051509,0.088889517,0.178969888,micro-oop
0.468785074,0.103309883,0.043176089,0.008569623,0.434692306,oop
0.552545515,0.653813312,0.181205041,0.039507743,0.367678593,micro-oop
0.552545515,0.653813312,0.181205041,0.039507743,0.367678593,other
0.756568862,0.315583749,0.718566757,0.150567126,0.800592531,web-pro
0.351369517,0.10120656,0.033697519,0.008046463,0.581737963,other
0.351369517,0.10120656,0.033697519,0.008046463,0.581737963,database
