Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Class_Label
0.654768742,0.263830506,0.214363784,0.060710592,0.676151689,web-pro
0.804509774,0.866953715,0.03286406,0.077867456,0.480049996,oop
0.809468553,0.467289561,0.107713337,0.091350872,0.310422558,statistic
0.941292722,0.300444339,0.176233991,0.000725473,0.235844257,web-pro
0.800459273,0.37741204,0.23467458,0.077767546,0.267274104,web-pro
0.967728378,0.089697323,0.042095457,0.000803416,0.272030609,oop
0.913751431,0.481182796,0.09636854,0.005316129,0.148996753,oop
0.888088216,0.474974628,0.183134906,0.036584825,0.326284701,web-pro
0.888088216,0.474974628,0.183134906,0.036584825,0.326284701,oop
0.809637579,0.313576256,0.088518767,0.008305572,0.270247632,micro-oop
0.809637579,0.313576256,0.088518767,0.008305572,0.270247632,web-pro
0.881791044,0.345822811,0.057649357,0.007304986,0.39013467,web-pro
0.881791044,0.345822811,0.057649357,0.007304986,0.39013467,oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.951648455,0.253245654,0.014420479,9.48e-06,0.396045022,database
0.951648455,0.253245654,0.014420479,9.48e-06,0.396045022,web-pro
0.951648455,0.253245654,0.014420479,9.48e-06,0.396045022,other
0.419257316,0.44640474,0.103610281,0.014704625,0.332580089,micro-oop
0.419257316,0.44640474,0.103610281,0.014704625,0.332580089,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.155464211,0.111570154,0.004140894,0.403687987,web-pro
0.630939835,0.48947145,0.600445099,0.165333155,0.889398975,oop
0.889077486,0.556117017,0.033033867,0.007722881,0.764958836,oop
0.889077486,0.556117017,0.033033867,0.007722881,0.764958836,other
0.92182187,0.347115996,0.071878137,0.05920629,0.315307156,web-pro
0.92182187,0.347115996,0.071878137,0.05920629,0.315307156,oop
0.948088629,0.294677407,0.202020533,0.004761619,0.355984581,oop
0.948088629,0.294677407,0.202020533,0.004761619,0.355984581,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.641903526,0.683086624,0.277596802,0.197017822,0.150123953,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.51111521,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.51111521,oop
0.[phone],0.397957948,0.115407275,0.023678907,0.51111521,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.796523742,0.71651123,0.085229741,0.076704591,0.424244272,oop
0.899051192,0.228974639,0.273658935,0.032609107,0.324570041,database
0.983294123,0.335487675,0.23426379,0.035041756,0.08725429,database
0.983294123,0.335487675,0.23426379,0.035041756,0.08725429,web-pro
0.898764319,0.584020744,0.652389477,0.057516559,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.36651886,web-pro
0.[phone],0.03272901,0.111627438,0.012846098,0.482346288,micro-oop
0.798518509,0.314637267,0.12847571,0.016203539,0.429919948,micro-oop
0.798518509,0.314637267,0.12847571,0.016203539,0.429919948,oop
0.[phone],0.[phone],0.12847571,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.319367921,0.155745366,0.001403926,0.268389225,database
0.792966738,0.319367921,0.155745366,0.001403926,0.[phone],web-pro
0.[phone],0.43027029,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.43027029,0.[phone],0.[phone],0.[phone],other
0.47855388,0.369976689,0.501263173,0.065729105,0.952582378,web-pro
0.854976819,0.65411916,0.372045002,0.032217916,0.24626743,web-pro
0.854976819,0.65411916,0.372045002,0.032217916,0.24626743,oop
0.870786291,0.3688728,0.365653458,0.065615409,0.166479542,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.89285588,0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.884743797,0.059734924,0.15127175,0.068350733,0.450511278,web-pro
0.[phone],0.[phone],0.15127175,0.[phone],0.[phone],mobile
0.[phone],0.40625813,0.05142472,0.[phone],0.299607037,oop
0.86024095,0.356906567,0.040965783,0.083169094,0.057844361,micro-oop
0.86024095,0.356906567,0.040965783,0.083169094,0.057844361,oop
0.917190077,0.234669181,0.035574635,0.000500364,0.512759261,micro-oop
0.917190077,0.234669181,0.035574635,0.000500364,0.512759261,web-pro
0.538900626,0.234144179,0.341993163,0.27523558,0.811768175,oop
0.538900626,0.234144179,0.341993163,0.27523558,0.811768175,other
0.817580853,0.363346728,0.138451444,0.017670187,0.299842628,oop
0.817580853,0.363346728,0.138451444,0.017670187,0.299842628,web-pro
0.921266007,0.638922591,0.071342611,0.022124525,0.283230776,web-pro
0.769613043,0.706650772,0.203801936,0.051759723,0.16635422,oop
0.769613043,0.706650772,0.203801936,0.051759723,0.16635422,other
0.947056216,0.388968445,0.204665864,0.029518557,0.252894777,database
0.947056216,0.388968445,0.204665864,0.029518557,0.252894777,micro-oop
0.889953755,0.252677931,0.094940368,0.018909969,0.320076547,micro-oop
0.889953755,0.252677931,0.094940368,0.018909969,0.320076547,other
0.889953755,0.252677931,0.094940368,0.018909969,0.320076547,oop
0.957953923,0.772353861,0.334176863,0.205215655,0.107845389,web-pro
0.824183629,0.267547569,0.066770234,0.000339891,0.481724643,other
0.824183629,0.267547569,0.066770234,0.000339891,0.481724643,oop
0.845733071,0.215157224,0.087882799,0.006515791,0.373038814,web-pro
0.845733071,0.215157224,0.087882799,0.006515791,0.373038814,micro-oop
0.76024482,0.501997464,0.146797749,0.077513175,0.25233481,web-pro
0.76024482,0.501997464,0.146797749,0.077513175,0.25233481,database
0.951851858,0.613220965,0.421104007,0.046725164,0.059729092,micro-oop
0.951851858,0.613220965,0.421104007,0.046725164,0.059729092,web-pro
0.662116592,0.22244639,0.142206657,0.030692523,0.412304913,database
0.662116592,0.22244639,0.142206657,0.030692523,0.412304913,micro-oop
0.85522653,0.209702613,0.050371914,0.002894851,0.267528829,micro-oop
0.939858997,0.133299869,0.13758626,0.039772457,0.395854166,oop
0.939858997,0.133299869,0.13758626,0.039772457,0.395854166,other
0.886052507,0.183003585,0.094164309,0.024415317,0.530769748,micro-oop
0.886052507,0.183003585,0.094164309,0.024415317,0.530769748,web-pro
0.789551221,0.330666351,0.246830337,0.048237693,0.279444358,web-pro
0.789551221,0.330666351,0.246830337,0.048237693,0.279444358,oop
0.957680079,0.167273352,0.06396714,0.002042585,0.461122914,web-pro
0.678805008,0.701361216,0.128496856,0.079175987,0.192856561,micro-oop
0.678805008,0.701361216,0.128496856,0.079175987,0.192856561,web-pro
0.930008881,0.095803775,0.026982491,0.0006461,0.554214952,web-pro
0.[phone],0.[phone],0.[phone],0.0006461,0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.0006461,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.59088311,0.[phone],0.[phone],0.[phone],oop
0.[phone],0.59088311,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.59088311,0.[phone],0.[phone],0.[phone],other
0.[phone],0.464303244,0.075455932,0.0264632,0.243604249,oop
0.870590749,0.464303244,0.075455932,0.0264632,0.243604249,web-pro
0.893895283,0.115030935,0.068466366,0.031492815,0.248244373,web-pro
0.931105206,0.47059225,0.053052673,0.009159561,0.[phone],oop
0.[phone],0.47059225,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.62657031,0.[phone],0.[phone],0.[phone],other
0.[phone],0.62657031,0.468936443,0.007469222,0.133698151,oop
0.948021663,0.290805381,0.030062679,0.000178037,0.342876302,oop
0.93952463,0.198486067,0.204165109,0.013252734,0.270363837,web-pro
0.737517346,0.316237517,0.304754611,0.022753795,0.220567133,micro-oop
0.737517346,0.316237517,0.304754611,0.022753795,0.220567133,oop
0.794862753,0.266038025,0.060452506,0.027460747,0.540637076,oop
0.794862753,0.266038025,0.060452506,0.027460747,0.540637076,web-pro
0.794862753,0.266038025,0.060452506,0.027460747,0.540637076,micro-oop
0.829251396,0.057984075,0.095805536,0.001317827,0.500509785,oop
0.829251396,0.057984075,0.095805536,0.001317827,0.500509785,database
0.969788981,0.49883206,0.130902682,0.020451536,0.182698731,micro-oop
0.744330134,0.333866512,0.108478433,0.019731191,0.508246446,statistic
0.744330134,0.333866512,0.108478433,0.019731191,0.508246446,oop
0.852358651,0.160707729,0.0788516,0.002201865,0.752405175,micro-oop
0.661077866,0.495045988,0.175888937,0.043373945,0.478056567,web-pro
0.938574129,0.174270423,0.07900679,0.011953191,0.237812206,oop
0.9254084,0.193305686,0.101094917,0.002030938,0.285727983,web-pro
0.9254084,0.193305686,0.101094917,0.002030938,0.285727983,database
0.9254084,0.193305686,0.101094917,0.002030938,0.285727983,oop
0.[phone],0.[phone],0.07916071,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.07916071,0.[phone],0.[phone],oop
0.825584143,0.386340088,0.513419528,0.064348416,0.627141107,web-pro
0.911930058,0.347633636,0.236688091,0.031871333,0.224743807,other
0.911930058,0.347633636,0.236688091,0.031871333,0.224743807,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.953089586,0.078192713,0.056425106,0.037194077,0.420404133,web-pro
0.97922732,0.177100973,0.249079574,0.055578361,0.347127822,micro-oop
0.790211186,0.184483289,0.161325916,0.02105478,0.492101593,web-pro
0.790211186,0.184483289,0.161325916,0.02105478,0.492101593,oop
0.96025662,0.070167522,0.045463549,0.013948863,0.58957677,oop
0.965084066,0.009127463,0.194389745,0.021200616,0.07875896,micro-oop
0.883573573,0.127452072,0.075221243,0.011434343,0.333746389,other
0.883573573,0.127452072,0.075221243,0.011434343,0.333746389,micro-oop
0.849785635,0.206513773,0.106876138,0.021430843,0.299385841,micro-oop
0.772226595,0.028958107,0.077985283,0.00398657,0.920507398,micro-oop
0.823877689,0.569216085,0.15810845,0.164708464,0.278798258,oop
0.823877689,0.569216085,0.15810845,0.164708464,0.278798258,micro-oop
0.8564064,0.031123811,0.125117232,0.083749522,0.994361404,other
0.8564064,0.031123811,0.125117232,0.083749522,0.994361404,oop
0.883342078,0.560027738,0.099990529,0.017740401,0.171893554,oop
0.883342078,0.560027738,0.099990529,0.017740401,0.171893554,database
0.883342078,0.560027738,0.099990529,0.017740401,0.[phone],web-pro
0.87441194,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.30673803,oop
0.[phone],0.433672338,0.208738878,0.076277091,0.306201621,micro-oop
0.909949562,0.433672338,0.208738878,0.076277091,0.306201621,oop
0.921770779,0.207823243,0.068219395,0.002832399,0.323798431,micro-oop
0.921770779,0.207823243,0.068219395,0.002832399,0.[phone],web-pro
0.[phone],0.09929335,0.[phone],0.[phone],0.[phone],mobile
0.925012,0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.875494274,0.177693928,0.071369108,0.104389861,0.559147788,web-pro
0.875494274,0.177693928,0.071369108,0.104389861,0.559147788,micro-oop
0.879525986,0.562324363,0.171131969,0.029950119,0.443287766,oop
0.888145413,0.168929313,0.066683026,0.003366401,0.358882992,web-pro
0.863089003,0.748416023,0.178075185,0.139190307,0.258970285,oop
0.851828368,0.568304068,0.152052992,0.034597649,0.289772367,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.150632105,0.082767371,0.003840066,0.309979793,statistic
0.880787963,0.02618997,0.097385424,0.017910758,0.834256875,web-pro
0.880787963,0.02618997,0.097385424,0.017910758,0.834256875,oop
0.90577624,0.792815249,0.313330234,0.129845795,0.068532361,web-pro
0.602261855,0.553905291,0.053555634,0.00650121,0.72937567,database
0.829559501,0.432853873,0.079098304,0.010567177,0.269681878,micro-oop
0.86995311,0.20920895,0.142051741,0.068703887,0.851958065,micro-oop
0.86995311,0.20920895,0.142051741,0.068703887,0.851958065,web-pro
0.813894229,0.246865279,0.070697651,0.001016018,0.251382537,oop
0.899585765,0.212794441,0.058507121,0.007757708,0.32313009,other
0.671717188,0.224625185,0.171749368,0.116181389,0.657035276,web-pro
0.671717188,0.224625185,0.171749368,0.116181389,0.657035276,micro-oop
0.671717188,0.224625185,0.171749368,0.116181389,0.657035276,database
0.875050429,0.081363531,0.1533704,0.017785727,0.678813695,other
0.875050429,0.081363531,0.1533704,0.017785727,0.678813695,micro-oop
0.669380543,0.173600028,0.049771833,0.069454614,0.438285989,statistic
0.669380543,0.173600028,0.049771833,0.069454614,0.438285989,micro-oop
0.856670157,0.377743397,0.118385612,0.01321971,0.37456766,oop
0.[phone],0.[phone],0.[phone],0.01321971,0.37456766,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.917079325,0.156069851,0.113751174,0.029303008,0.299542093,statistic
0.816845994,0.322680393,0.050678431,0.01409423,0.337678485,web-pro
0.816845994,0.322680393,0.050678431,0.01409423,0.337678485,oop
0.943131268,0.295605597,0.092973895,0.009838401,0.720898942,web-pro
0.806877681,0.363136527,0.214674103,0.053964059,0.229885541,oop
0.806877681,0.363136527,0.214674103,0.053964059,0.229885541,web-pro
0.929196273,0.386751793,0.2052842,0.008616168,0.372721409,oop
0.929196273,0.386751793,0.2052842,0.008616168,0.372721409,statistic
0.889837107,0.542460686,0.111912273,0.018609271,0.359172437,micro-oop
0.907967395,0.074888932,0.085288216,0.007414004,0.370364092,micro-oop
0.445354054,0.265353775,0.424380081,0.264177703,0.998465993,web-pro
0.445354054,0.265353775,0.424380081,0.264177703,0.998465993,other
0.884453336,0.463846858,0.226140434,0.059016814,0.357351764,web-pro
0.982801307,0.334483012,0.186689692,0.022368734,0.179654707,oop
0.93572971,0.116066833,0.044117199,0.004203639,0.370670044,web-pro
0.93572971,0.116066833,0.044117199,0.004203639,0.370670044,micro-oop
0.852812943,0.15876943,0.120369003,0.093334445,0.325087519,oop
0.852812943,0.15876943,0.120369003,0.093334445,0.325087519,web-pro
0.961610658,0.444548857,0.111784827,0.014888604,0.250344136,database
0.961610658,0.444548857,0.111784827,0.014888604,0.250344136,oop
0.922925688,0.293085688,0.201329043,0.009114406,0.416518767,oop
0.932372153,0.718047001,0.168680552,0.053397197,0.14914942,micro-oop
0.787855852,0.591035027,0.530713344,0.458358178,0.146007664,web-pro
0.501954833,0.1463785,0.082813267,0.012149426,0.550126584,micro-oop
0.501954833,0.1463785,0.082813267,0.012149426,0.550126584,database
0.93046083,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.09536013,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.950359531,0.296982369,0.105795741,0.021386004,0.262421699,web-pro
0.937499892,0.253601647,0.069970878,0.001766365,0.577211906,oop
0.937499892,0.253601647,0.069970878,0.001766365,0.577211906,web-pro
0.945632843,0.440261944,0.217038969,0.055147527,0.349564125,oop
0.945632843,0.440261944,0.217038969,0.055147527,0.349564125,statistic
0.537842924,0.745569414,0.005392793,0.001396924,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.908822151,0.145398174,0.103989344,0.062180928,0.205722076,database
0.908822151,0.145398174,0.103989344,0.062180928,0.205722076,web-pro
0.854379868,0.493222322,0.185556625,0.03413071,0.379919762,web-pro
0.803862187,0.36049187,0.072057567,0.009601788,0.[phone],oop
0.[phone],0.36049187,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.568596523,0.031747096,0.018962257,0.001195081,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.23814997,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.23814997,oop
0.[phone],0.306725848,0.148085894,0.032661634,0.17352478,other
0.903878784,0.306725848,0.148085894,0.032661634,0.17352478,micro-oop
0.923849722,0.277803388,0.194641431,0.118691279,0.252287486,web-pro
0.923849722,0.277803388,0.194641431,0.118691279,0.252287486,oop
0.893027863,0.669903216,0.031826442,0.020345655,0.394863977,oop
0.780730371,0.508230477,0.089597208,0.036691447,0.375357266,oop
0.780730371,0.508230477,0.089597208,0.036691447,0.375357266,statistic
0.897836176,0.401915967,0.139140458,0.002623703,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.98110036,0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.560301194,0.166460038,0.150072473,0.176591917,oop
0.960628808,0.560301194,0.166460038,0.150072473,0.176591917,web-pro
0.944998432,0.569569445,0.127901922,0.107580202,0.240082111,other
0.944998432,0.569569445,0.127901922,0.107580202,0.240082111,oop
0.953606007,0.154955853,0.077523261,0.016970583,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.866568016,0.403596264,0.052077306,0.035463795,0.380802811,other
0.941615686,0.535529058,0.44649601,0.043707694,0.168284571,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.643735132,0.67623128,0.044846131,0.045361505,database
0.977286533,0.643735132,0.67623128,0.044846131,0.045361505,micro-oop
0.930607505,0.317376817,0.099841771,0.008416571,0.194078585,web-pro
0.966358478,0.251114919,0.157450147,0.01464514,0.279479304,micro-oop
0.966358478,0.251114919,0.157450147,0.01464514,0.279479304,oop
0.90637933,0.278033929,0.061381274,0.004541662,0.358193196,micro-oop
0.90637933,0.278033929,0.061381274,0.004541662,0.358193196,web-pro
0.8560629,0.101941257,0.121382041,0.049914914,0.95090342,web-pro
0.919249039,0.293289903,0.282681592,0.057846574,0.18969158,oop
0.919249039,0.293289903,0.282681592,0.057846574,0.18969158,other
0.810343642,0.053643308,0.140730802,0.01195927,0.902883775,oop
0.941797046,0.135100919,0.149599427,0.011742503,0.423387294,oop
0.950511034,0.166703211,0.103597712,0.010398707,0.28551172,web-pro
0.673589432,0.420189052,0.324943878,0.236834554,0.381506326,web-pro
0.920877855,0.240652998,0.045134864,0.016177099,0.335973561,web-pro
0.628109265,0.069708058,0.178146771,0.031951869,0.636304177,micro-oop
0.910249416,0.427316487,0.193956804,0.018161216,0.457664721,micro-oop
0.910249416,0.427316487,0.193956804,0.018161216,0.457664721,web-pro
0.866025225,0.670213344,0.204028792,0.076788301,0.232206554,web-pro
0.866025225,0.670213344,0.204028792,0.076788301,0.232206554,micro-oop
0.744367615,0.354925053,0.008864526,0.065509829,0.811909473,oop
0.744367615,0.354925053,0.008864526,0.065509829,0.811909473,web-pro
0.954868908,0.365580886,0.358697783,0.011450035,0.150673837,micro-oop
0.954868908,0.365580886,0.358697783,0.011450035,0.150673837,other
0.897243453,0.459850777,0.029173521,0.008951482,0.09739062,micro-oop
0.508898236,0.60295626,0.221786927,0.139756041,0.101241827,web-pro
0.508898236,0.60295626,0.221786927,0.139756041,0.101241827,database
0.905140245,0.294796121,0.171225395,0.060011986,0.265022675,statistic
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.836545295,0.668065305,0.073500656,0.079241148,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.406948304,0.133906263,0.012577433,0.284398484,other
0.895536753,0.145675966,0.109498847,0.049501223,0.266744178,database
0.895536753,0.145675966,0.109498847,0.049501223,0.266744178,micro-oop
0.895536753,0.145675966,0.109498847,0.049501223,0.266744178,web-pro
0.863457765,0.644148035,0.093752071,0.051534594,0.271740404,web-pro
0.909111395,0.294763228,0.368813288,0.090307583,0.253226794,other
0.903878042,0.064751801,0.025772369,0.040382636,0.350774271,oop
0.925054757,0.249702022,0.15575811,0.038374023,0.381157937,web-pro
0.826619542,0.06406023,0.15206918,0.051725636,0.943199735,web-pro
0.826619542,0.06406023,0.15206918,0.051725636,0.943199735,micro-oop
0.654802133,0.114388147,0.310114504,0.275426246,0.999999999,web-pro
0.889898102,0.236629248,0.037893209,0.01088294,0.341252543,database
0.889898102,0.236629248,0.037893209,0.01088294,0.341252543,web-pro
0.950019192,0.402631945,0.205216646,0.027645946,0.203153685,micro-oop
0.805313564,0.059262894,0.108080465,0.008956127,0.501275685,oop
0.750450385,0.631212897,0.052024976,0.018061267,0.60677219,oop
0.913397188,0.090168348,0.372603577,0.034296287,0.317139319,web-pro
0.913397188,0.090168348,0.372603577,0.034296287,0.317139319,oop
0.846929618,0.13412684,0.047952144,0.000973624,0.402704326,web-pro
0.499898096,0.34706389,0.155314728,0.115111134,0.266191886,web-pro
0.499898096,0.34706389,0.155314728,0.115111134,0.266191886,micro-oop
0.88035762,0.102449611,0.331537123,0.076460541,0.942049017,oop
0.894120585,0.003265658,0.146543521,0.014241391,0.909527667,web-pro
0.962943974,0.552582267,0.096034246,0.007414615,0.221443206,oop
0.919099539,0.438893061,0.134137239,0.087965703,0.283544016,statistic
0.919099539,0.438893061,0.134137239,0.087965703,0.283544016,micro-oop
0.814844993,0.274690029,0.101945915,0.023673,0.127947392,web-pro
0.814844993,0.274690029,0.101945915,0.023673,0.127947392,micro-oop
0.85269227,0.097838956,0.116350158,0.053097134,0.601598558,oop
0.85269227,0.097838956,0.116350158,0.053097134,0.601598558,other
