Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Class_Label
0.907704072,0.446338688,0.908962509,0.559985876,0.462920245,web-pro
0.921343852,0.232843842,0.236245445,0.028318337,0.272637881,database
0.921343852,0.232843842,0.236245445,0.028318337,0.272637881,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.254432746,0.107436894,0.021498982,0.222891312,statistic
0.862550308,0.250767715,0.1222895,0.009357317,0.30260656,micro-oop
0.862550308,0.250767715,0.1222895,0.009357317,0.30260656,web-pro
0.881876373,0.209919194,0.079544808,0.003604463,0.372135348,database
0.881876373,0.209919194,0.079544808,0.003604463,0.372135348,web-pro
0.802636197,0.392366592,0.479368468,0.003787746,0.255330022,micro-oop
0.802636197,0.392366592,0.479368468,0.003787746,0.255330022,web-pro
0.963349019,0.048940495,0.057699926,0.003275059,0.386400594,oop
0.963349019,0.048940495,0.057699926,0.003275059,0.386400594,micro-oop
0.915174383,0.074960493,0.044210597,0.002519001,0.242584346,database
0.915174383,0.074960493,0.044210597,0.002519001,0.242584346,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.238518131,0.125309255,0.011330343,0.338941476,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.94022756,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.94022756,0.[phone],0.[phone],0.[phone],0.[phone],oop
0.85408321,0.554581928,0.339389608,0.050241266,0.318674352,database
0.941947547,0.180669437,0.103268326,0.012177203,0.202258218,web-pro
0.941947547,0.180669437,0.103268326,0.012177203,0.202258218,database
0.87915468,0.503596696,0.26174998,0.314052906,0.354208552,micro-oop
0.451032725,0.234759783,0.331382842,0.27669804,0.819126298,statistic
0.451032725,0.234759783,0.331382842,0.27669804,0.819126298,oop
0.843090603,0.224887674,0.172260847,0.104551996,0.432185203,statistic
0.843090603,0.224887674,0.172260847,0.104551996,0.432185203,web-pro
0.843090603,0.224887674,0.172260847,0.104551996,0.432185203,database
0.936125792,0.198972978,0.283729276,0.069131131,0.355828758,oop
0.936125792,0.198972978,0.283729276,0.069131131,0.355828758,web-pro
0.931188357,0.221033808,0.111070024,0.023235186,0.326850501,micro-oop
0.885365905,0.463177358,0.067716266,0.022983973,0.352321082,web-pro
0.812052177,0.218195415,0.091312531,0.024089944,0.516486174,web-pro
0.917684349,0.639818201,0.139192308,0.02807923,0.25856826,oop
0.343006955,0.066710001,0.110591321,0.014256755,0.680905053,web-pro
0.889042774,0.590610157,0.28107516,0.035936743,0.228314034,other
0.889042774,0.590610157,0.28107516,0.035936743,0.228314034,oop
0.959260302,0.180573747,0.085188754,0.007092433,0.367627377,micro-oop
0.959260302,0.180573747,0.085188754,0.007092433,0.367627377,oop
0.670075603,0.463642157,0.076320146,0.011483362,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.82565202,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.29945703,0.[phone],0.[phone],0.[phone],other
0.[phone],0.29945703,0.163791531,0.013518255,0.405171401,oop
0.834704644,0.29945703,0.163791531,0.013518255,0.405171401,web-pro
0.805027028,0.599370011,0.175239623,0.017449006,0.182584499,micro-oop
0.805027028,0.599370011,0.175239623,0.017449006,0.182584499,web-pro
0.582288373,0.31586341,0.638275332,0.120157661,0.958096704,web-pro
0.582288373,0.31586341,0.638275332,0.120157661,0.958096704,oop
0.888945192,0.157075898,0.048200937,0.000264518,0.475486814,oop
0.888945192,0.157075898,0.048200937,0.000264518,0.475486814,web-pro
0.903956733,0.317566112,0.093182464,0.012352005,0.2701628,database
0.903956733,0.317566112,0.093182464,0.012352005,0.2701628,micro-oop
0.922897056,0.551627357,0.149702055,0.066303081,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],database
0.931205668,0.397957094,0.324770808,0.086570531,0.191447766,micro-oop
0.772476162,0.010268997,0.16563726,0.094748916,0.999979329,oop
0.681761546,0.759742997,0.155979415,0.035060413,0.289706189,web-pro
0.439729849,0.249762537,0.313797339,0.173277171,0.913723229,statistic
0.849391577,0.214126343,0.190721458,0.054362941,0.295464659,web-pro
0.792135192,0.70502396,0.132818127,0.808636992,0.120291585,oop
0.928774138,0.437871239,0.398650005,0.011069613,0.290604438,web-pro
0.875228924,0.383634743,0.143500592,0.009893969,0.229306298,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.936339476,0.157804087,0.112483732,0.004335544,0.363217172,oop
0.800510532,0.323369799,0.099573435,0.085418687,0.287970074,oop
0.68674416,0.169185452,0.322529803,0.048821143,0.914625425,micro-oop
0.68674416,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.12353048,0.[phone],0.[phone],0.[phone],oop
0.93893443,0.366451543,0.120037473,0.005883944,0.165316601,micro-oop
0.947506178,0.482800708,0.123134115,0.003200516,0.236482533,other
0.710611574,0.479979745,0.206946005,0.020051438,0.312651023,web-pro
0.710611574,0.479979745,0.206946005,0.020051438,0.312651023,micro-oop
0.719134465,0.27481761,0.084274778,0.005259596,0.327161556,web-pro
0.719134465,0.27481761,0.084274778,0.005259596,0.327161556,micro-oop
0.[phone],0.27481761,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.297874724,0.136492731,0.040888569,0.269002076,oop
0.563449736,0.334133577,0.107870908,0.041459476,0.453686686,web-pro
0.530569148,0.202283298,0.036232103,0.017009301,0.513505051,web-pro
0.530569148,0.202283298,0.036232103,0.017009301,0.513505051,micro-oop
0.776860828,0.154471317,0.283938236,0.047845986,0.250536606,micro-oop
0.776860828,0.154471317,0.283938236,0.047845986,0.250536606,web-pro
0.856569681,0.289627766,0.093124171,0.017851146,0.359120779,web-pro
0.968896234,0.147641601,0.149158403,0.063348297,0.248864028,web-pro
0.902842385,0.60726401,0.143660212,0.02893382,0.320863762,database
0.902842385,0.60726401,0.143660212,0.02893382,0.320863762,micro-oop
0.895197354,0.359425243,0.146763521,0.006404038,0.350230593,oop
0.898028856,0.598623565,0.181026105,0.044727839,0.132561003,oop
0.898028856,0.598623565,0.181026105,0.044727839,0.132561003,web-pro
0.903813076,0.466003713,0.271289207,0.143111161,0.370955006,oop
0.926325381,0.211445644,0.085183385,0.123752786,0.504379692,oop
0.926325381,0.211445644,0.085183385,0.123752786,0.504379692,micro-oop
0.940601148,0.270386202,0.119601518,0.005625556,0.207001536,web-pro
0.923366842,0.150006081,0.125103677,0.030985273,0.290946756,statistic
0.923366842,0.150006081,0.125103677,0.030985273,0.290946756,oop
0.761112737,0.062563472,0.262822346,0.032229655,0.388251215,micro-oop
0.754360002,0.395799938,0.310452523,0.01506488,0.588476773,oop
0.821618964,0.414367803,0.056852733,0.013122553,0.169272571,oop
0.729111895,0.633348762,0.244690535,0.076738746,0.35998615,oop
0.907001793,0.12187759,0.072613618,0.030165676,0.[phone],web-pro
0.[phone],0.12187759,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.392690717,0.149486989,0.006677363,0.240430295,web-pro
0.743144376,0.481207338,0.682401269,0.083881455,0.355836561,web-pro
0.92596993,0.139682836,0.084732272,0.006290038,0.339318143,micro-oop
0.92596993,0.139682836,0.084732272,0.006290038,0.339318143,database
0.918743991,0.157906611,0.288012144,0.041348071,0.293243093,web-pro
0.918743991,0.157906611,0.288012144,0.041348071,0.293243093,micro-oop
0.568245153,0.09431139,0.288474598,0.24005944,0.999999999,statistic
0.568245153,0.09431139,0.288474598,0.24005944,0.999999999,web-pro
0.977579882,0.215814436,0.200492325,0.015023908,0.213501926,oop
0.977579882,0.215814436,0.200492325,0.015023908,0.213501926,micro-oop
0.901084983,0.549385858,0.192892613,0.074572808,0.267298999,web-pro
0.543068196,0.615869855,0.137225133,0.049380429,0.24891697,oop
0.939491931,0.288282879,0.075407327,0.021360828,0.256228729,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.396277658,0.032499593,0.004979431,0.34701594,oop
0.835195216,0.396277658,0.032499593,0.004979431,0.34701594,web-pro
0.876474883,0.123606479,0.053214269,0.012542611,0.482096269,micro-oop
0.831385502,0.172997103,0.017728084,0.000419292,0.416742033,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.956459607,0.545688109,0.182223173,0.081615992,0.187067761,web-pro
0.814286327,0.125181843,0.071280763,0.05838211,0.962572548,web-pro
0.814286327,0.125181843,0.071280763,0.05838211,0.962572548,oop
0.971373362,0.069620201,0.196697761,0.042366899,0.352642051,micro-oop
0.971373362,0.069620201,0.196697761,0.042366899,0.352642051,oop
0.698499188,0.493885868,0.19770927,0.05273188,0.154125562,micro-oop
0.698499188,0.493885868,0.19770927,0.05273188,0.154125562,oop
0.959337102,0.043009417,0.110567436,0.007768359,0.568159735,statistic
0.959337102,0.043009417,0.110567436,0.007768359,0.568159735,micro-oop
0.959337102,0.043009417,0.110567436,0.007768359,0.568159735,oop
0.91516161,0.229065874,0.079189326,0.003770265,0.305382063,web-pro
0.91516161,0.229065874,0.079189326,0.003770265,0.305382063,micro-oop
0.84555733,0.164776778,0.060457043,0.018693902,0.496147754,oop
0.84555733,0.164776778,0.060457043,0.018693902,0.496147754,micro-oop
0.685556517,0.595945429,0.189107039,0.054750485,0.37376164,web-pro
0.590250197,0.303892914,0.343524482,0.189368814,0.594271378,web-pro
0.943684792,0.378066006,0.086484625,0.005652703,0.21733501,web-pro
0.824605335,0.124481372,0.038059522,0.000610383,0.552374513,other
0.824605335,0.124481372,0.038059522,0.000610383,0.552374513,oop
0.824605335,0.124481372,0.038059522,0.000610383,0.552374513,web-pro
0.322493102,0.048120095,0.012893474,0.000500939,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.797261374,0.759059877,0.142854988,0.060496999,0.385267247,web-pro
0.869709018,0.237598549,0.310183078,0.011204205,0.381117051,other
0.754987908,0.145145044,0.002846753,5.08e-05,0.368174798,database
0.754987908,0.145145044,0.002846753,5.08e-05,0.368174798,micro-oop
0.614714392,0.395769595,0.142709194,0.182386376,0.501296904,micro-oop
0.945809916,0.059719877,0.1412359,0.003213307,0.32482843,oop
0.962830447,0.067687189,0.057977478,0.001169564,0.348025127,oop
0.788988315,0.527461322,0.376059109,0.025333211,0.213810768,oop
0.954949321,0.437030991,0.175132115,0.010568793,0.312633768,oop
0.677805169,0.061516402,0.012939182,0.000401872,0.346697066,micro-oop
0.777704678,0.551378905,0.010011056,0.003773049,0.564317871,micro-oop
0.967382235,0.238222543,0.075052039,0.01720458,0.276984609,oop
0.967382235,0.238222543,0.075052039,0.01720458,0.276984609,micro-oop
0.967382235,0.238222543,0.075052039,0.01720458,0.276984609,web-pro
0.776419375,0.405461608,0.088611958,0.094333949,0.217145893,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.896402702,0.196620987,0.144648843,0.004495247,0.380820128,oop
0.932802794,0.075674215,0.060154575,0.005054122,0.253571964,oop
0.932802794,0.075674215,0.060154575,0.005054122,0.253571964,database
0.620327477,0.19399176,0.384194774,0.282142987,0.998707529,statistic
0.901788497,0.020872198,0.160039529,0.05974374,0.985940086,web-pro
0.883488475,0.112034785,0.061756339,0.004003791,0.419642302,database
0.883488475,0.112034785,0.061756339,0.004003791,0.419642302,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.08782667,0.01813445,0.[phone],oop
0.875507297,0.370768824,0.08782667,0.01813445,0.232654505,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.395219692,0.107679852,0.049900811,0.229686964,oop
0.782947102,0.272330979,0.355381428,0.103719377,0.453122967,web-pro
0.689676306,0.135607283,0.089403882,0.01630899,0.283674857,web-pro
0.918240055,0.16434966,0.076757321,0.00169458,0.42485558,oop
0.918240055,0.16434966,0.076757321,0.00169458,0.42485558,micro-oop
0.938989997,0.208422243,0.047495634,0.006411868,0.527505008,oop
0.938989997,0.208422243,0.047495634,0.006411868,0.527505008,database
0.913574944,0.06414046,0.063941091,0.009870469,0.375426754,micro-oop
0.900620807,0.326540675,0.124472885,0.012802432,0.218855093,micro-oop
0.748544112,0.232008237,0.275560001,0.049108923,0.390334928,oop
0.881620309,0.240002902,0.08023903,0.024597871,0.324373757,other
0.52613736,0.432027339,0.086994741,0.10259602,0.572388708,oop
0.52613736,0.432027339,0.086994741,0.10259602,0.572388708,web-pro
0.762953397,0.501764651,0.028589662,0.006646913,0.426966729,oop
0.762953397,0.501764651,0.028589662,0.006646913,0.426966729,web-pro
0.872005853,0.085246273,0.043869667,0.005340811,0.420861204,web-pro
0.745839609,0.338637228,0.38445902,0.013556735,0.609889769,oop
0.[phone],0.[phone],0.38445902,0.[phone],0.[phone],mobile
0.89827527,0.44903705,0.[phone],0.[phone],0.[phone],web-pro
0.888124846,0.504827884,0.203551385,0.04220126,0.221714688,statistic
0.888124846,0.504827884,0.203551385,0.04220126,0.221714688,oop
0.888124846,0.504827884,0.203551385,0.04220126,0.221714688,database
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.847579434,0.470314139,0.079124542,0.020493052,0.238640457,web-pro
0.847579434,0.470314139,0.079124542,0.020493052,0.238640457,micro-oop
0.927044687,0.037691138,0.04405527,0.004141971,0.411276861,micro-oop
0.923515595,0.646045915,0.126623689,0.14130031,0.22628232,web-pro
0.898216713,0.191940654,0.106398836,0.011857699,0.367925493,database
0.898216713,0.191940654,0.106398836,0.011857699,0.367925493,web-pro
0.89248539,0.443929565,0.174695657,0.023233784,0.16477587,micro-oop
0.89248539,0.443929565,0.174695657,0.023233784,0.16477587,database
0.787427191,0.581420625,0.032941923,0.028526265,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.72809156,0.[phone],0.[phone],0.[phone],0.[phone],oop
0.72809156,0.303201412,0.465333606,0.893140058,0.376583871,database
0.699891288,0.064777971,0.242640983,0.229227751,0.999999706,web-pro
0.507594046,0.641299013,0.039481999,0.036598443,0.409905901,web-pro
0.95898165,0.09029068,0.060976725,0.002844144,0.31633064,micro-oop
0.95898165,0.09029068,0.060976725,0.002844144,0.31633064,oop
0.97993535,0.293374002,0.219485095,0.016634026,0.235073681,oop
0.920365886,0.448384109,0.323132969,0.073137987,0.554503945,web-pro
0.903449998,0.853088004,0.122064714,0.187402181,0.398860168,micro-oop
0.915877003,0.40691939,0.251597366,0.070837556,0.321124112,web-pro
0.915877003,0.40691939,0.251597366,0.070837556,0.321124112,database
0.915877003,0.40691939,0.251597366,0.070837556,0.321124112,micro-oop
0.898572133,0.363393521,0.219088348,0.348686391,0.43139409,oop
0.898572133,0.363393521,0.219088348,0.348686391,0.43139409,other
0.931439932,0.486176269,0.129734021,0.021103472,0.285703357,oop
0.930169251,0.143982729,0.140312388,0.016905769,0.373193871,web-pro
0.930169251,0.143982729,0.140312388,0.016905769,0.373193871,other
0.930169251,0.143982729,0.140312388,0.016905769,0.373193871,oop
0.798324084,0.459729317,0.222314674,0.202545132,0.558169439,web-pro
0.798324084,0.459729317,0.222314674,0.202545132,0.558169439,oop
0.9277723,0.107314337,0.040146546,0.018467112,0.[phone],web-pro
0.9277723,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.370599992,0.174435669,0.036871962,0.219105748,web-pro
0.905125741,0.223783759,0.053761115,0.007122642,0.313380029,web-pro
0.905125741,0.223783759,0.053761115,0.007122642,0.313380029,micro-oop
0.959665529,0.313162018,0.10072063,0.025990136,0.342315249,oop
0.959665529,0.313162018,0.10072063,0.025990136,0.342315249,statistic
0.632887175,0.589545701,0.201929719,0.06449233,0.324568179,micro-oop
0.632887175,0.589545701,0.201929719,0.06449233,0.324568179,web-pro
0.830109406,0.022753571,0.067287949,0.002392266,0.635852312,oop
0.830109406,0.022753571,0.067287949,0.002392266,0.635852312,micro-oop
0.818672524,0.363962573,0.121474622,0.044122457,0.217859077,micro-oop
0.818672524,0.363962573,0.121474622,0.044122457,0.217859077,database
0.711380483,0.432432684,0.113479068,0.012429542,0.427103995,web-pro
0.711380483,0.432432684,0.113479068,0.012429542,0.427103995,micro-oop
0.920723148,0.239414951,0.203422012,0.001664836,0.093138705,web-pro
0.920723148,0.239414951,0.203422012,0.001664836,0.093138705,oop
0.562186834,0.540427932,0.20004808,0.015417539,0.386308254,micro-oop
0.781146515,0.081982945,0.107548064,0.018303618,0.523290156,web-pro
0.615537182,0.291162071,0.130592641,0.022448009,0.476014925,web-pro
0.852314349,0.221349849,0.060693292,0.000302984,0.408824113,web-pro
0.852314349,0.221349849,0.060693292,0.000302984,0.408824113,micro-oop
0.898336727,0.277300205,0.099280957,0.014510904,0.392435526,micro-oop
0.889175706,0.177491499,0.075370727,0.037222182,0.383047997,oop
0.847127211,0.425969097,0.253436725,0.100970358,0.319079348,oop
0.953287821,0.160442411,0.059685019,0.001139941,0.228337859,micro-oop
0.83078949,0.494797759,0.185023463,0.061511432,0.332478442,database
0.83078949,0.494797759,0.185023463,0.061511432,0.332478442,oop
0.94064639,0.047473041,0.156237507,0.00458085,0.384007635,oop
0.94064639,0.047473041,0.156237507,0.00458085,0.384007635,web-pro
0.828737323,0.660868209,0.060005226,0.041743703,0.205843859,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.088040826,0.021267642,0.000747028,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.897645892,0.556437434,0.259476262,0.027178031,0.131853189,micro-oop
0.700777872,0.412089851,0.192574658,0.041735015,0.277441551,web-pro
0.700777872,0.412089851,0.192574658,0.041735015,0.277441551,micro-oop
0.700777872,0.412089851,0.192574658,0.041735015,0.277441551,oop
0.919165661,0.488572755,0.10971758,0.058868674,0.303091677,web-pro
0.943636092,0.374045098,0.148756413,0.039146921,0.336659451,oop
0.943636092,0.374045098,0.148756413,0.039146921,0.[phone],web-pro
0.9191372,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.09212015,0.[phone],0.[phone],oop
0.928861847,0.056538697,0.09212015,0.003221613,0.135151853,other
0.37999811,0.360378882,0.414651282,0.344227986,0.391452026,web-pro
0.973357405,0.126526218,0.030662221,0.001280671,0.242672382,database
0.973357405,0.126526218,0.030662221,0.001280671,0.242672382,micro-oop
0.973357405,0.126526218,0.030662221,0.001280671,0.242672382,web-pro
0.910531249,0.502461769,0.217836732,0.082825137,0.098668659,oop
0.910531249,0.502461769,0.217836732,0.082825137,0.098668659,web-pro
0.627119933,0.4760678,0.107612764,0.014127135,0.271869096,other
0.916326441,0.384399961,0.063098119,0.009964236,0.249390786,web-pro
0.916326441,0.384399961,0.063098119,0.009964236,0.249390786,oop
0.916326441,0.384399961,0.063098119,0.009964236,0.249390786,statistic
0.625266456,0.437318709,0.0474266,0.015300797,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.0917286,0.[phone],0.[phone],oop
0.967496096,0.226827817,0.0917286,0.024448596,0.328609223,other
0.934233014,0.307367054,0.103155788,0.048592504,0.281943875,other
0.900795419,0.058306341,0.087637479,0.013145401,0.306333174,web-pro
0.946071144,0.007683019,0.241513099,0.018732776,0.756688365,web-pro
0.946071144,0.007683019,0.241513099,0.018732776,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.34947306,0.[phone],0.[phone],0.[phone],oop
0.[phone],0.34947306,0.428030594,0.081645078,0.669443575,web-pro
0.792161111,0.21595583,0.240192701,0.024932224,0.387238353,web-pro
0.953105798,0.10137177,0.155025635,0.030005295,0.399715371,oop
0.953105798,0.10137177,0.155025635,0.030005295,0.399715371,statistic
0.291574069,0.293977701,0.386178756,0.24533707,0.791075215,oop
0.291574069,0.293977701,0.386178756,0.24533707,0.791075215,database
0.975574574,0.076217243,0.104591156,0.056719816,0.638997468,web-pro
0.763699022,0.495139345,0.107183196,0.140551193,0.497718962,web-pro
0.729448003,0.62085189,0.237630218,0.253420481,0.32283676,oop
0.[phone],0.62085189,0.[phone],0.[phone],0.32283676,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.393241066,0.241314496,0.450527506,0.253174612,0.999951565,database
0.527069763,0.499433253,0.173996348,0.130792048,0.657922732,micro-oop
