Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Class_Label
0.812913006,0.154806195,0.165632896,0.069671148,0.457682675,web-pro
0.812913006,0.154806195,0.165632896,0.069671148,0.457682675,oop
0.919795746,0.362582332,0.21802736,0.048863149,0.205388037,web-pro
0.513843199,0.188423908,0.331695309,0.27805397,0.999999999,other
0.513843199,0.188423908,0.331695309,0.27805397,0.999999999,web-pro
0.826736131,0.003312763,0.244116616,0.058407871,0.999631039,web-pro
0.941044756,0.392933509,0.309636997,0.045420692,0.229149217,web-pro
0.941044756,0.392933509,0.309636997,0.045420692,0.229149217,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.284600952,0.487242177,0.225688523,0.998312648,web-pro
0.936924513,0.125567595,0.064756903,0.000232838,0.424605834,web-pro
0.936924513,0.125567595,0.064756903,0.000232838,0.424605834,oop
0.750942757,0.728052238,0.079308567,0.044376255,0.173894375,web-pro
0.826959686,0.147306294,0.139456367,0.061623123,0.355121126,web-pro
0.674563743,0.220505158,0.113398523,0.004509816,0.602116085,micro-oop
0.674563743,0.220505158,0.113398523,0.004509816,0.602116085,web-pro
0.872297919,0.453850913,0.149942533,0.039533402,0.187731224,web-pro
0.944406148,0.200660777,0.317085735,0.013449622,0.553522868,web-pro
0.851113063,0.086515342,0.143626735,0.123167173,0.992681686,micro-oop
0.851113063,0.086515342,0.143626735,0.123167173,0.992681686,oop
0.395015125,0.230235344,0.345333281,0.276260292,0.840803053,web-pro
0.318716974,0.007248263,0.076387082,0.010751135,0.977914468,web-pro
0.318716974,0.007248263,0.076387082,0.010751135,0.977914468,oop
0.852031948,0.529940271,0.11241928,0.022047987,0.254479748,database
0.852031948,0.529940271,0.11241928,0.022047987,0.254479748,micro-oop
0.904546956,0.471070101,0.165256483,0.052070971,0.547915171,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.971395511,0.113623287,0.053753198,0.02883069,0.254138691,micro-oop
0.966472335,0.249433501,0.151287345,0.008436506,0.418651772,oop
0.878327969,0.068045641,0.100435136,0.02260963,0.682374805,oop
0.878327969,0.068045641,0.100435136,0.02260963,0.682374805,micro-oop
0.878327969,0.068045641,0.100435136,0.02260963,0.682374805,other
0.821953552,0.489889087,0.050106243,0.11229107,0.386007867,web-pro
0.690247675,0.430491637,0.276648833,0.163459095,0.368762173,web-pro
0.839542961,0.741225222,0.104182259,0.10936253,0.147201098,oop
0.839542961,0.741225222,0.104182259,0.10936253,0.147201098,micro-oop
0.956704231,0.100646015,0.04348106,0.002889037,0.177402665,other
0.956704231,0.100646015,0.04348106,0.002889037,0.177402665,oop
0.887253278,0.432993261,0.329725943,0.003859118,0.600426552,oop
0.887253278,0.432993261,0.329725943,0.003859118,0.600426552,web-pro
0.[phone],0.[phone],0.2236907,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.2236907,0.[phone],0.[phone],web-pro
0.778983697,0.235588681,0.236831541,0.021275115,0.291182344,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.350829355,0.141876188,0.044868788,0.279224466,oop
0.722645122,0.175090717,0.153974768,0.037627885,0.502193312,micro-oop
0.729925687,0.190688146,0.064437983,0.020865364,0.529171747,web-pro
0.729925687,0.190688146,0.064437983,0.020865364,0.529171747,oop
0.925707426,0.091470597,0.025369512,0.000435975,0.364181074,web-pro
0.925707426,0.091470597,0.025369512,0.000435975,0.364181074,oop
0.75890167,0.075454792,0.302208659,0.066039062,0.[phone],oop
0.75890167,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.14666886,0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.14666886,0.[phone],oop
0.[phone],0.672185169,0.074408226,0.14666886,0.158720841,micro-oop
0.817191887,0.236139136,0.133391809,0.010998302,0.38672599,web-pro
0.817191887,0.236139136,0.133391809,0.010998302,0.38672599,oop
0.91022992,0.402655811,0.104209991,0.029667132,0.20423775,micro-oop
0.884400693,0.044527857,0.008557885,0.000579537,0.259158958,oop
0.884400693,0.044527857,0.008557885,0.000579537,0.259158958,other
0.910531036,0.526961583,0.137289879,0.068874971,0.19295347,oop
0.910531036,0.526961583,0.137289879,0.068874971,0.19295347,micro-oop
0.930775954,0.046739445,0.05217196,0.001619642,0.401809131,oop
0.[phone],0.[phone],0.05217196,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],statistic
0.911910704,0.222460105,0.101767176,0.005705816,0.229707431,oop
0.795951408,0.596604895,0.124707806,0.056141734,0.343027412,statistic
0.795951408,0.596604895,0.124707806,0.056141734,0.343027412,micro-oop
0.918451702,0.294113011,0.381647991,0.019618201,0.23658452,micro-oop
0.918451702,0.294113011,0.381647991,0.019618201,0.23658452,web-pro
0.899430288,0.664121356,0.075612813,0.037060336,0.293885466,micro-oop
0.903602145,0.234189327,0.090251304,0.001586759,0.286127995,micro-oop
0.893535419,0.314066041,0.104500899,0.018261492,0.335562558,web-pro
0.893535419,0.314066041,0.104500899,0.018261492,0.335562558,oop
0.90855033,0.22865516,0.174500362,0.01488499,0.364134247,micro-oop
0.90855033,0.22865516,0.174500362,0.01488499,0.364134247,statistic
0.85712827,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.7423651,0.52349677,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.14264187,0.[phone],0.[phone],web-pro
0.924931159,0.479798009,0.14264187,0.038792553,0.318088788,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],other
0.[phone],0.339600936,0.103223678,0.005230279,0.25763917,oop
0.937384545,0.441500632,0.086286079,0.02861902,0.228427453,oop
0.937384545,0.441500632,0.086286079,0.02861902,0.228427453,micro-oop
0.89077434,0.[phone],0.[phone],0.[phone],0.43074453,mobile
0.[phone],0.42016407,0.[phone],4.27e-05,0.[phone],oop
0.[phone],0.42016407,0.[phone],4.27e-05,0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],database
0.468402954,0.245978939,0.320443142,0.234281541,0.776427978,web-pro
0.103591752,0.057166524,0.021462875,0.036448143,0.969624907,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.455760224,0.182816015,0.032475228,0.199597302,web-pro
0.882685634,0.185120997,0.049088516,0.002822307,0.290252182,micro-oop
0.882685634,0.185120997,0.049088516,0.002822307,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.5044091,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.5044091,oop
0.[phone],0.496844207,0.097272004,0.012191629,0.39830391,oop
0.865628913,0.496844207,0.097272004,0.012191629,0.39830391,web-pro
0.060010885,0.123706087,0.068373966,0.142327762,0.989236292,statistic
0.755946343,0.252200124,0.060572162,0.003782735,0.309922929,web-pro
0.975125068,0.172795991,0.207185019,0.016490907,0.371749551,oop
0.975125068,0.172795991,0.207185019,0.016490907,0.371749551,web-pro
0.938224834,0.302872524,0.075542836,0.005073711,0.171569344,oop
0.938224834,0.302872524,0.075542836,0.005073711,0.171569344,micro-oop
0.879260834,0.330299429,0.153242172,0.004805145,0.331248629,database
0.674105233,0.118788959,0.048970686,0.015940338,0.501953198,other
0.674105233,0.118788959,0.048970686,0.015940338,0.501953198,oop
0.89083701,0.24431757,0.094399126,0.003152932,0.287380697,web-pro
0.89083701,0.24431757,0.094399126,0.003152932,0.287380697,oop
0.879084077,0.173267742,0.116922344,0.02387509,0.37066186,web-pro
0.403255532,0.077351177,0.052042601,0.029921715,0.724827334,web-pro
0.403255532,0.077351177,0.052042601,0.029921715,0.724827334,database
0.934798021,0.167788652,0.034331605,0.001340724,0.37554301,oop
0.934798021,0.167788652,0.034331605,0.001340724,0.37554301,micro-oop
0.500157207,0.177471811,0.166375818,0.050231823,0.97080824,web-pro
0.846120076,0.475108488,0.198230749,0.161563526,0.204765283,micro-oop
0.707512995,0.082276546,0.067043353,0.002580715,0.596771927,oop
0.921031793,0.219827554,0.174623879,0.009884004,0.316052554,other
0.921031793,0.219827554,0.174623879,0.009884004,0.316052554,web-pro
0.921031793,0.219827554,0.174623879,0.009884004,0.316052554,oop
0.78265817,0.338743734,0.088722755,0.00108187,0.418813666,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.19160369,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.19160369,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.19160369,oop
0.[phone],0.483168169,0.243387104,0.094721783,0.255921165,oop
0.901542271,0.483168169,0.243387104,0.094721783,0.255921165,web-pro
0.931585161,0.156567613,0.419738151,0.134702155,0.340470017,web-pro
0.894923555,0.268381165,0.082204568,0.015563584,0.44035283,oop
0.894923555,0.268381165,0.082204568,0.015563584,0.44035283,web-pro
0.772973402,0.198403068,0.211680409,0.09071454,0.603232762,oop
0.772973402,0.198403068,0.211680409,0.09071454,0.603232762,micro-oop
0.926194323,0.149055152,0.041135885,0.015127956,0.541935766,oop
0.675997361,0.592175262,0.931559348,0.89174239,0.491334779,web-pro
0.675997361,0.592175262,0.931559348,0.89174239,0.491334779,database
0.784923048,0.584329417,0.122044444,0.120881808,0.335625797,web-pro
0.945665898,0.353748963,0.159026548,0.024004405,0.274330719,web-pro
0.945665898,0.353748963,0.159026548,0.024004405,0.274330719,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.451621313,0.157951015,0.232510148,0.116404198,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.60185848,0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.60185848,0.173268972,0.013369588,0.001241315,0.296884861,database
0.700876491,0.127945101,0.13618437,0.090453388,0.970766957,micro-oop
0.700876491,0.127945101,0.13618437,0.090453388,0.970766957,web-pro
0.9663685,0.276436791,0.116533561,0.007579528,0.227238714,web-pro
0.9663685,0.276436791,0.116533561,0.007579528,0.227238714,oop
0.942304781,0.104238924,0.05115108,0.000286824,0.348675778,web-pro
0.731586873,0.027481273,0.0488358,0.023388374,0.400765695,web-pro
0.731586873,0.027481273,0.0488358,0.023388374,0.400765695,micro-oop
0.751861297,0.290239548,0.127188015,0.026895314,0.430202947,statistic
0.975443824,0.167206933,0.109636093,0.039009816,0.313052959,web-pro
0.909809849,0.538318587,0.121723345,0.021597765,0.178456728,oop
0.909809849,0.538318587,0.121723345,0.021597765,0.178456728,web-pro
0.951561072,0.38101097,0.080811015,0.005593961,0.29317609,web-pro
0.68885214,0.463831464,0.278923261,0.057789911,0.314218161,other
0.89031868,0.050276625,0.113862701,0.013834498,0.460121239,oop
0.898091704,0.081064741,0.123083483,0.04919867,0.341665579,oop
0.898091704,0.081064741,0.123083483,0.04919867,0.341665579,web-pro
0.899777773,0.240725569,0.144362643,0.046987433,0.246620826,micro-oop
0.899777773,0.240725569,0.144362643,0.046987433,0.246620826,web-pro
0.899777773,0.240725569,0.144362643,0.046987433,0.246620826,oop
0.797286986,0.301599356,0.220477437,0.005110071,0.663930743,oop
0.797286986,0.301599356,0.220477437,0.005110071,0.663930743,micro-oop
0.881212782,0.554040454,0.244960296,0.145032836,0.29620058,oop
0.881212782,0.554040454,0.244960296,0.145032836,0.29620058,web-pro
0.573928298,0.259537758,0.013192646,0.090097332,0.614544563,micro-oop
0.869225938,0.025354134,0.053678332,0.019881887,0.371140866,web-pro
0.928398679,0.110110067,0.109577967,0.001470854,0.340483892,web-pro
0.928398679,0.110110067,0.109577967,0.001470854,0.340483892,oop
0.901026172,0.146466323,0.201982534,0.024793223,0.423213956,web-pro
0.50238833,0.040347505,0.341332729,0.201656693,0.752791676,micro-oop
0.50238833,0.040347505,0.341332729,0.201656693,0.752791676,web-pro
0.858142068,0.132191523,0.226095031,0.016651045,0.434919598,web-pro
0.536745967,0.106114817,0.285390249,0.259860621,0.999999999,micro-oop
0.814699019,0.681654353,0.035093753,0.021684999,0.35363663,micro-oop
0.84703629,0.429764671,0.111002859,0.035037458,0.09605754,micro-oop
0.508204735,0.459096794,0.016121179,0.029724696,0.472859942,micro-oop
0.508204735,0.459096794,0.016121179,0.029724696,0.472859942,database
0.981029566,0.501272956,0.826494562,0.115556814,0.454841099,micro-oop
0.981029566,0.501272956,0.826494562,0.115556814,0.454841099,oop
0.981029566,0.501272956,0.826494562,0.115556814,0.454841099,web-pro
0.868929444,0.804228974,0.132739578,0.07589496,0.080498898,oop
0.867429005,0.522645761,0.189188607,0.036117076,0.404141272,database
0.867429005,0.522645761,0.189188607,0.036117076,0.404141272,web-pro
0.922917876,0.07689135,0.083121291,0.019749298,0.552446916,other
0.922917876,0.07689135,0.083121291,0.019749298,0.552446916,web-pro
0.892673019,0.685287021,0.392000343,0.150510499,0.227151381,micro-oop
0.892673019,0.685287021,0.392000343,0.150510499,0.227151381,database
0.869539085,0.540388993,0.473764509,0.368570607,0.405141923,oop
0.787649383,0.37464921,0.149195926,0.014964429,0.327468908,micro-oop
0.787649383,0.37464921,0.149195926,0.014964429,0.327468908,oop
0.78622796,0.121732715,0.09377906,0.033276452,0.465503405,micro-oop
0.923004854,0.258741888,0.136969046,0.044362693,0.356851778,oop
0.688095545,0.26921438,0.061158386,0.061014139,0.250204443,database
0.688095545,0.26921438,0.061158386,0.061014139,0.250204443,web-pro
0.920346305,0.103859645,0.063766019,0.00802521,0.400392872,oop
0.685903559,0.05068342,0.022452929,0.006370212,0.70827832,web-pro
0.685903559,0.05068342,0.022452929,0.006370212,0.70827832,micro-oop
0.415489999,0.632481635,0.165720596,0.256286601,0.029465789,database
0.415489999,0.632481635,0.165720596,0.256286601,0.029465789,web-pro
0.937138594,0.371688239,0.268879091,0.077963487,0.229189904,web-pro
0.950768065,0.0429274,0.019944101,0.000545427,0.29553473,oop
0.440084847,0.329261984,0.054061291,0.037720426,0.461170502,oop
0.763502218,0.688436336,0.183879489,0.119759229,0.461334612,web-pro
0.186982464,0.35813546,0.001250464,0.005978637,0.800258132,web-pro
0.897922395,0.245074766,0.148961862,0.025654014,0.319792784,statistic
0.897922395,0.245074766,0.148961862,0.025654014,0.319792784,oop
0.8462632,0.018468941,0.205160135,0.056382681,0.995003751,web-pro
0.412633295,0.654368482,0.985625573,0.099842499,0.008123431,oop
0.412633295,0.654368482,0.985625573,0.099842499,0.008123431,statistic
0.937058177,0.504032017,0.163643511,0.085824181,0.[phone],other
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.214645281,0.160638527,0.019595187,0.307947041,web-pro
0.871713647,0.224449115,0.121559909,0.035196945,0.679131069,oop
0.787034474,0.229925236,0.213898219,0.03549392,0.244447773,web-pro
0.371347524,0.380912551,0.413334299,0.221290136,0.993592227,oop
0.371347524,0.380912551,0.413334299,0.221290136,0.993592227,database
0.371347524,0.380912551,0.413334299,0.221290136,0.993592227,other
0.885382478,0.304558406,0.221084761,0.015955654,0.35416053,micro-oop
0.870546781,0.556379391,0.077467201,0.037274818,0.267363182,oop
0.870546781,0.556379391,0.077467201,0.037274818,0.267363182,micro-oop
0.71671533,0.021111678,0.303463327,0.143167828,0.999995966,oop
0.71671533,0.021111678,0.303463327,0.143167828,0.999995966,web-pro
0.864558489,0.16822065,0.063304817,0.005912917,0.[phone],other
0.[phone],0.16822065,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.957240674,0.102778028,0.059108887,0.014164444,0.358180567,oop
0.883233256,0.292450657,0.074359667,0.035506332,0.501435117,statistic
0.883233256,0.292450657,0.074359667,0.035506332,0.501435117,oop
0.883233256,0.292450657,0.074359667,0.035506332,0.501435117,web-pro
0.966287483,0.225467762,0.282434482,0.000585715,0.311244815,other
0.966287483,0.225467762,0.282434482,0.000585715,0.311244815,web-pro
0.907664707,0.225479708,0.255848461,0.029509321,0.386711856,micro-oop
0.907664707,0.225479708,0.255848461,0.029509321,0.386711856,web-pro
0.950173218,0.189612013,0.088611064,0.037548625,0.337896137,micro-oop
0.87785152,0.499081098,0.171956968,0.144477206,0.355265621,database
0.766190685,0.109696081,0.052638658,0.003871181,0.377092878,web-pro
0.923939734,0.037003533,0.029999131,0.016381747,0.478482238,web-pro
0.947264856,0.102537829,0.133482384,0.006177845,0.316552347,web-pro
0.947264856,0.102537829,0.133482384,0.006177845,0.316552347,oop
0.968535071,0.033634084,0.099386826,0.02722632,0.471574664,oop
0.968535071,0.033634084,0.099386826,0.02722632,0.471574664,statistic
0.6727637,0.056804854,0.082794608,0.021951448,0.850227462,web-pro
0.6727637,0.056804854,0.082794608,0.021951448,0.850227462,database
0.73366519,0.[phone],0.02285215,0.00318523,0.[phone],mobile
0.[phone],0.26888248,0.[phone],0.[phone],0.[phone],web-pro
0.968001557,0.131548103,0.19611123,0.041963577,0.558993942,oop
0.968001557,0.131548103,0.19611123,0.041963577,0.558993942,other
0.924465844,0.211622659,0.146281841,0.029606864,0.237611938,web-pro
0.924465844,0.211622659,0.146281841,0.029606864,0.237611938,micro-oop
0.892100343,0.464243221,0.03747962,0.024450482,0.380482796,oop
0.937207911,0.372841955,0.198770632,0.070263054,0.394367274,oop
0.82391125,0.559528264,0.273519695,0.000197034,0.030239777,oop
0.947474964,0.307548682,0.167345719,0.007878664,0.119748216,other
0.947474964,0.307548682,0.167345719,0.007878664,0.119748216,oop
0.891162041,0.605756348,0.122701868,0.080898118,0.239619365,statistic
0.891162041,0.605756348,0.122701868,0.080898118,0.239619365,micro-oop
0.800899087,0.422774153,0.166383187,0.087934234,0.331352955,web-pro
0.800899087,0.422774153,0.166383187,0.087934234,0.331352955,oop
0.800899087,0.422774153,0.166383187,0.087934234,0.331352955,statistic
0.89733983,0.106307776,0.044559645,0.002553255,0.280714059,oop
0.936260108,0.634279487,0.058560195,0.132334012,0.223571065,oop
0.869295018,0.141243062,0.053587285,0.005234477,0.360546528,micro-oop
0.629941591,0.538361882,0.066752666,0.007945834,0.385225561,web-pro
0.629941591,0.538361882,0.066752666,0.007945834,0.385225561,micro-oop
0.572381047,0.295757736,0.436622068,0.040344288,0.695648425,web-pro
0.572381047,0.295757736,0.436622068,0.040344288,0.695648425,database
0.572381047,0.295757736,0.436622068,0.040344288,0.695648425,oop
0.843159333,0.231141368,0.108041052,0.002279124,0.113959915,database
0.818292472,0.694002464,0.149298441,0.019792566,0.232153574,oop
0.818292472,0.694002464,0.149298441,0.019792566,0.232153574,web-pro
0.907640435,0.556273347,0.137974004,0.022480009,0.18858836,oop
0.[phone],0.[phone],0.[phone],0.[phone],0.18858836,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],micro-oop
0.795623597,0.354194074,0.143063121,0.088149724,0.42341442,web-pro
0.941343243,0.744201588,0.305661378,0.071135625,0.323852049,micro-oop
0.941343243,0.744201588,0.305661378,0.071135625,0.323852049,oop
0.836813698,0.298021985,0.127295831,0.0043216,0.308379294,database
0.836813698,0.298021985,0.127295831,0.0043216,0.308379294,web-pro
0.914985241,0.262960651,0.194568971,0.057569686,0.253018252,web-pro
0.914985241,0.262960651,0.194568971,0.057569686,0.253018252,oop
0.816694695,0.260398009,0.204808132,0.010983728,0.277700234,micro-oop
0.944733344,0.154286792,0.08049065,0.0014185,0.223363589,oop
0.944733344,0.154286792,0.08049065,0.0014185,0.223363589,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.81997612,0.[phone],0.[phone],0.[phone],0.[phone],database
0.81997612,0.052955725,0.063697624,0.002600437,0.329675579,oop
0.700754105,0.470056048,0.020562781,0.012893798,0.411238159,micro-oop
0.700754105,0.470056048,0.020562781,0.012893798,0.411238159,database
0.890852618,0.732683827,0.168248044,0.067240889,0.131390389,micro-oop
0.890852618,0.732683827,0.168248044,0.067240889,0.131390389,oop
0.970039941,0.582331872,0.367283092,0.047889761,0.241687115,oop
0.970039941,0.582331872,0.367283092,0.047889761,0.241687115,web-pro
0.910550244,0.089472535,0.213070518,0.069558749,0.356902913,micro-oop
0.920992598,0.587664329,0.21237779,0.153569564,0.373930262,oop
0.933349778,0.554209613,0.04945321,0.026997666,0.242620286,web-pro
0.931420948,0.460925811,0.139309785,0.034771979,0.278542145,statistic
0.931420948,0.460925811,0.139309785,0.034771979,0.278542145,micro-oop
0.852838016,0.448324579,0.301479292,0.18211797,0.686435365,micro-oop
0.852838016,0.448324579,0.301479292,0.18211797,0.686435365,oop
0.818481031,0.198280187,0.082910074,0.02497937,0.560305621,oop
0.818481031,0.198280187,0.082910074,0.02497937,0.560305621,web-pro
0.868002159,0.249025013,0.2663494,0.018914407,0.310501063,web-pro
0.868002159,0.249025013,0.2663494,0.018914407,0.310501063,oop
0.692934525,0.210920938,0.076276507,0.032240804,0.757266735,web-pro
0.786639047,0.193070373,0.024373694,0.001530948,0.214887951,web-pro
0.786639047,0.193070373,0.024373694,0.001530948,0.214887951,database
0.449833229,0.297320361,0.534049521,0.221895594,0.[phone],web-pro
0.[phone],0.06894029,0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.06894029,0.[phone],0.[phone],0.[phone],oop
0.[phone],0.361917525,0.143274881,0.002885686,0.33301915,web-pro
0.828490683,0.308223337,0.169396286,0.026557811,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.1164466,0.139581587,0.006946781,0.321106024,web-pro
