stackoverflow_id,Reputation,Answer,Question,tags
145587,96695,1005,13,"['go', 'json', 'rest', 'git', 'apiary.io']"
32133,54050,579,35,"['c#', '.net', 'namespaces', 'typeof', 'f#']"
320726,113176,2401,47,"['c++', 'python', 'javascript', 'list', 'c']"
273200,108059,1739,21,"['c#', 'java', 'arrays', '.net', 'asp.net']"
234,122963,586,140,"['c#', 'ruby', 'multithreading', 'volatile', 'locking']"
438992,159506,4087,16,"['java', 'ruby', 'javascript', 'ruby-on-rails', 'maven']"
40347,174147,1427,20,"['c#', 'ms-office', 'ms-word', '.net', 'excel']"
14637,178049,2378,154,"['python', 'c++', 'bash', 'string', 'linux']"
2016562,341155,3527,17,"['android', 'android-jetpack-compose', 'material-components-android', 'gradle', 'material-design']"
168225,98265,1058,33,"['c++', 'objective-c', 'stl', 'templates', 'qt']"
721269,181154,4978,17,"['c++', 'c', 'multithreading', 'linux', 'sockets']"
428790,107427,650,43,"['r', 'dataframe', 'r-faq', 'missing-data', 'filter']"
271616,174955,1773,7,"['r', 'r-faq', 'dataframe', 'xts', 'casting']"
644898,126992,990,1,"['pandas', 'python', 'dataframe', 'indexing', 'hdf5']"
3937,88466,1816,19,"['c++', 'visual-studio', 'debugging', 'command-line', 'ios']"
569436,137620,2600,3,"['sql-server', 'sql', 't-sql', 'sql-server-2008', 'xml']"
201359,234330,4244,20,"['java', 'python', 'scheme', 'string', 'list']"
45375,407707,7957,23,"['powershell', 'bash', 'shell', 'windows', 'macos']"
1140579,147985,3639,16,"['excel', 'vba', 'excel-formula', 'excel-2007', 'cell']"
153982,197554,2045,51,"['powershell', 'windows', 'powershell-2.0', '.net', 'string']"
17174,129454,763,205,"['c#', 'dapper', '.net', 'sql-server', 't-sql']"
577088,148255,859,3,"['python', 'list', 'subprocess', 'shell', 'numpy']"
1708801,156166,1674,24,"['c++', 'c', 'c++11', 'language-lawyer', 'undefined-behavior']"
811,158146,479,3,"['javascript', 'html', 'jquery', 'hyperlink', 'string']"
426671,244972,3530,57,"['sql', 'sql-server', 'sql-server-2008', 'pivot', 'mysql']"
429846,172296,1642,12,"['r', 'dataframe', 'ggplot2', 'plot', 'r-faq']"
94197,341252,1696,47,"['javascript', 'jquery', 'html', 'css', 'json']"
71059,62852,920,22,"['c#', 'sql-server', 'xpath', 'xml', 't-sql']"
61305,276206,4033,2,"['sql-server', 'sql', 't-sql', 'sql-server-2008', 'sql-server-2005']"
541136,383118,660,30,"['python', 'dictionary', 'merge', 'exception', 'oop']"
1039843,44739,1871,9,"['mysql', 'php', 'sql', 'date', 'database']"
41116,148220,1744,23,"['git', 'objective-c', 'ios', 'git-branch', 'git-flow']"
1090079,63151,579,11,"['c++', 'php', 'c++11', 'language-lawyer', 'regex']"
4281779,67075,2540,14,"['javascript', 'jquery', 'html', 'php', 'laravel']"
761202,64290,781,1,"['git', 'php', 'cakephp', 'javascript', 'git-pull']"
21632,108959,355,24,"['string', 'shell', 'sh', 'bash', 'substring']"
9530,394429,2166,28,"['python', 'c++', 'c', 'objective-c', 'typedef']"
6203226,7043,339,1,"['r', 'ggplot2', 'facet-wrap', 'geom-hline', 'dataframe']"
352552,82652,1109,300,"['javascript', 'jquery', 'c#', 'html', 'linq']"
51197,132019,276,506,"['python', 'pip', 'module', 'unix', 'hardlink']"
142822,94069,2360,1,"['c#', 'java', 'asp.net', '.net', 'io']"
135531,144610,1127,13,"['sql-server', 'sql', 't-sql', 'system-tables', 'mongodb']"
116923,81960,533,31,"['c#', '.net', 'sql', 'authentication', 'openid-connect']"
1864976,126610,1190,5,"['git', 'version-control', 'branch', 'feature-branch', 'rebase']"
272824,69108,306,6,"['android', 'android-layout', 'textview', 'android-shapedrawable', 'border']"
1838509,120558,2304,69,"['r', 'ggplot2', 'plot', 'dataframe', 'printing']"
148870,515659,3413,2,"['git', 'python', 'git-commit', 'php', 'github']"
1741671,48313,448,39,"['android', 'android-studio', 'shortcut', 'android-manifest', 'google-play']"
216021,60958,510,146,"['java', 'jpa', 'maven', 'hibernate', 'eclipse']"
61158,69497,1391,50,"['rx-java', 'java', 'rx-java2', 'android', 'reactive-programming']"
51685,159832,5540,2,"['python', 'javascript', 'django', 'ubuntu', 'lxml']"
66353,73326,623,3,"['git', 'perl', 'squash', 'vim', 'html']"
4668,164968,1301,447,"['magento', 'php', 'javascript', 'magento-1.9', 'oop']"
95810,866669,6247,6,"['python', 'list', 'multidimensional-array', 'flatten', 'dictionary']"
31671,484252,4769,491,"['javascript', 'php', 'html', 'css', 'jquery']"
9204,168941,3640,502,"['scala', 'kotlin', 'java', 'haskell', 'javascript']"
106979,74831,466,107,"['python', 'dictionary', 'list-comprehension', 'dictionary-comprehension', 'list']"
844882,83163,746,19,"['android', 'java', 'android-fragments', 'android-resources', 'android-drawable']"
5246885,134905,4967,69,"['firebase', 'android', 'google-cloud-firestore', 'java', 'firebase-realtime-database']"
49153,264803,229,833,"['jquery', 'setinterval', 'timer', 'clearinterval', 'counter']"
440502,81118,1712,27,"['c#', '.net', 'asp.net-web-api', 'asp.net', 'asp.net-mvc']"
2443,92252,294,185,"['java', 'windows', 'cmd', 'regex', 'php']"
610569,118248,1120,773,"['python', 'nltk', 'nlp', 'wordnet', 'n-gram']"
59111,95405,841,3,"['c#', '.net', 'linq', 'asp.net', 'list']"
1438393,76129,1451,2,"['php', 'date', 'arrays', 'regex', 'datetime']"
3001736,58785,2031,40,"['javascript', 'jquery', 'types', 'regex', 'html']"
165297,59040,1206,13,"['regex', 'c#', 'apache-flex', 'actionscript-3', 'javascript']"
149482,114568,553,372,"['c', 'python', 'c++', 'gcc', 'linux']"
5728,74210,1297,35,"['c#', 'system.reactive', '.net', 'reactiveui', 'windows']"
280222,68374,1366,38,"['c#', '.net', 'entity-framework', 'saml-2.0', 'asp.net']"
757508,73471,3346,2,"['facebook', 'facebook-graph-api', 'javascript', 'facebook-javascript-sdk', 'php']"
3448419,95373,1040,1,"['java', 'jvm', 'performance', 'jvm-hotspot', 'jit']"
1932150,125163,1536,35,"['c++', 'c++11', 'templates', 'unique-ptr', 'stl']"
1384297,112657,1306,4,"['spring-boot', 'java', 'spring', 'spring-mvc', 'maven']"
508601,53275,463,6,"['mongodb', 'c#', 'mongodb-.net-driver', 'mongodb-query', '.net']"
357693,60879,966,11,"['c#', 'encoding', 'base64', 'asp.net-mvc', 'asp.net']"
305,148591,280,75,"['vim', 'vi', 'editor', 'keyboard-shortcuts', 'python']"
414076,125256,1093,7,"['c#', '.net', 'linq', 'string', 'arrays']"
918959,131709,2416,19,"['python', 'c', 'python-3.x', 'string', 'eval']"
148357,72122,792,15,"['swift', 'ios', 'arrays', 'properties', 'objective-c']"
548225,771406,25791,11,"['regex', 'bash', 'shell', '.htaccess', 'apache']"
350087,114933,1753,42,"['ruby-on-rails', 'ruby', 'ruby-on-rails-3', 'rspec', 'rails-activerecord']"
85134,129634,635,0,"['git', 'postgresql', 'sql', 'git-stash', 'database']"
3647361,60448,851,6,"['c++', 'c++11', 'language-lawyer', 'c++14', 'templates']"
11568,82078,229,38,"['javascript', 'time', 'date', 'time-format', 'php']"
2756547,116790,4944,5,"['spring-integration', 'spring', 'java', 'spring-boot', 'spring-kafka']"
114251,386440,11116,67,"['jquery', 'javascript', 'html', 'css', 'angularjs']"
559784,117803,1303,18,"['r', 'data.table', 'ggplot2', 'dataframe', 'plot']"
2167109,10897,250,2,"['aurelia', 'javascript', 'typescript', 'html', 'aurelia-templating']"
161801,88843,782,80,"['python', 'git', 'version-control', 'git-filter-branch', 'git-rewrite-history']"
263693,446914,5128,13,"['c#', 'async-await', 'asynchronous', '.net', 'task-parallel-library']"
190201,65419,755,18,"['groovy', 'grails', 'java', 'emacs', 'amazon-web-services']"
1223693,58445,750,77,"['java', 'javascript', 'jquery', 'arraylist', 'list']"
160173,88481,216,133,"['javascript', 'html', 'url', 'url-rewriting', 'friendly-url']"
23501,138712,682,34,"['javascript', 'arrays', 'object', 'c', 'c++']"
43832,70145,1629,24,"['ios', 'core-data', 'swift', 'objective-c', 'iphone']"
26051,54338,435,28,"['ruby', 'git', 'ruby-on-rails', 'gitignore', 'version-control']"
466862,105068,2599,5,"['java', 'jdbc', 'firebird', 'sql', 'mysql']"
4265352,69839,2118,0,"['php', 'mysql', 'git', 'sql', 'greatest-n-per-group']"
5597,67413,531,1,"['c++', 'multithreading', 'c++11', 'sqlite', 'sql']"
28004,74227,1133,311,"['c#', 'asp.net', 'jquery', 'javascript', 'html']"
2140,107566,623,31,"['objective-c', 'cocoa', 'ios', 'core-data', 'nsstring']"
2069064,292655,4281,219,"['c++', 'c++11', 'c++17', 'c++20', 'templates']"
390330,268854,4031,93,"['typescript', 'javascript', 'node.js', 'reactjs', 'angular']"
88851,60907,263,16,"['python', 'string', 'integer', 'c', 'assembly']"
145403,84005,737,0,"['python', 'macos', 'python-2.7', 'uninstallation', 'pip']"
291550,56060,481,12,"['emacs', 'postgresql', 'csv', 'postgresql-copy', 'java']"
383861,148329,2904,2,"['jaxb', 'java', 'xml', 'xsd', 'unmarshalling']"
228109,81514,262,37,"['android', 'hex', 'colors', 'transparency', 'ios']"
6694,85472,831,21,"['iphone', 'objective-c', 'cocoa-touch', 'ios', 'cocoa']"
135786,108215,516,69,"['angularjs', 'javascript', 'html-select', 'ng-options', 'angularjs-directive']"
367401,52944,1408,141,"['javascript', 'jquery', 'html', 'php', 'css']"
68507,68742,801,61,"['java', 'iphone', 'double', 'nan', 'equality']"
10947,83231,471,25,"['macos', 'git', 'gitignore', 'objective-c', 'ios']"
1048572,646855,12463,37,"['javascript', 'promise', 'ecmascript-6', 'node.js', 'async-await']"
5221944,169642,5529,18,"['google-bigquery', 'sql', 'google-cloud-platform', 'json', 'arrays']"
204788,49570,758,3,"['spring', 'java', 'spring-mvc', 'jackson', 'json']"
181965,60354,1810,5,"['ssis', 'sql-server', 'sql-server-2008', 'sql', 'etl']"
20860,550007,9236,14,"['mysql', 'sql', 'php', 'database', 'database-design']"
62082,158369,1014,24,"['javascript', 'node.js', 'reactjs', 'angularjs', 'ruby-on-rails']"
297696,78420,668,4,"['python', 'python-3.x', 'c++', 'linux', 'setuptools']"
100478,48894,318,6,"['objective-c', 'ios', 'grand-central-dispatch', 'automatic-ref-counting', 'iphone']"
522663,65747,1484,820,"['c#', 'c', 'c++', 'asp.net', '.net']"
119081,49817,320,67,"['php', 'arrays', 'javascript', 'jquery', 'c#']"
2525,55904,770,6,"['c#', 'asp.net', 'asp.net-core', 'asp.net-core-mvc', '.net']"
413127,76181,1140,57,"['android', 'google-play', 'java', 'android-layout', 'google-play-console']"
1695960,146903,3160,0,"['cuda', 'c++', 'gpu', 'nvidia', 'gpgpu']"
905093,49657,281,0,"['php', 'mysql', '.htaccess', 'mod-rewrite', 'apache']"
30461,96079,2348,47,"['cocoa', 'objective-c', 'macos', 'iphone', 'cocoa-touch']"
61337,47461,362,37,"['javascript', 'jquery', 'redirect', 'url', 'php']"
714969,93869,2269,50,"['java', 'jquery', 'javascript', 'hibernate', 'jpa']"
298053,101057,2210,7,"['javascript', 'php', 'jquery', 'c#', 'asp.net']"
19679,170239,1612,14,"['iphone', 'ios', 'objective-c', 'cocoa-touch', 'opengl-es']"
1554,68942,220,4,"['windows', 'port', 'networking', 'asp.net-mvc', 'c#']"
1214800,70650,797,210,"['node.js', 'npm', 'windows', 'windows-7-x64', 'javascript']"
212555,53632,698,93,"['java', 'python', 'c++', 'list', 'conditional-operator']"
3153,342528,1335,149,"['c++', 'http', 'post', 'put', 'rest']"
2766176,130710,1931,136,"['perl', 'git', 'versioning', 'version-control', 'terminology']"
2688,153737,731,22,"['javascript', 'is-empty', 'null', 'sql-server', 'sql']"
1413538,63773,410,12,"['visual-studio-code', 'typescript', 'angularjs', 'angular', 'angular-cli']"
1622493,76692,2180,5,"['itext', 'pdf', 'java', 'c#', 'pdf-generation']"
340760,98880,844,351,"['javascript', 'jquery', 'c#', 'node.js', 'babeljs']"
790387,171839,3477,6,"['python', 'django', 'list', 'string', 'concatenation']"
471795,71773,411,18,"['websocket', 'javascript', 'http', 'ajax', 'comet']"
64313,114838,244,62,"['git', 'python', 'powershell', 'java', 'gradle']"
50776,74062,1377,23,"['c#', '.net', 'sql-server', 'multithreading', 'sql']"
501250,162757,2624,10,"['c#', 'c++', 'git', 'javascript', 'rust']"
718618,79389,616,0,"['python', 'string', 'removing-whitespace', 'trim', 'jenkins']"
1902010,178222,3540,49,"['php', 'laravel', 'javascript', 'mysql', 'html']"
16148,59658,503,28,"['python', 'file', 'selenium', 'selenium-webdriver', 'flush']"
3055,61234,347,73,"['javascript', 'string', 'ends-with', 'c#', '.net']"
527185,82064,1392,9,"['javascript', 'jquery', 'sql', 'html', 'where-clause']"
902497,44676,605,0,"['windows', 'c++', 'c#', 'winapi', 'batch-file']"
654031,235293,5180,51,"['django', 'asp.net-mvc', 'c#', 'python', 'asp.net-core']"
52201,46027,1057,35,"['sql', 'sql-server', 'c#', 'database', 'database-administration']"
200936,54926,2130,30,"['windows-installer', 'wix', 'installation', 'installshield', 'c#']"
895245,362040,1783,161,"['git', 'c', 'c++', 'node.js', 'npm']"
220147,66599,892,4,"['ruby', 'ruby-on-rails', 'regex', 'ruby-on-rails-3', 'arrays']"
13,220962,2121,10,"['java', 'c++', 'ruby', 'math', 'scheme']"
5445,816296,2159,0,"['javascript', 'jquery', 'html', 'arrays', 'c#']"
361151,42629,1118,13,"['angularjs', 'javascript', 'angularjs-directive', 'angularjs-scope', 'angularjs-ng-repeat']"
73681,70375,511,16,"['javascript', 'python', 'objective-c', 'string', 'startswith']"
97337,291399,5608,28,"['swift', 'ios', 'objective-c', 'iphone', 'xcode']"
1440565,82665,3726,257,"['java', 'git', 'android', 'python', 'c++']"
449856,54604,640,29,"['java', 'php', 'playframework', 'formatting', 'rounding']"
756809,52289,3742,69,"['codenameone', 'lwuit', 'java', 'java-me', 'android']"
445517,107464,1603,10,"['c#', '.net', 'linq', '.net-3.5', 'cryptography']"
807126,306692,9588,13,"['firebase', 'google-cloud-firestore', 'google-cloud-functions', 'javascript', 'android']"
15031,122513,1194,11,"['javascript', 'node.js', 'express', 'jquery', 'ruby']"
249933,69430,1458,76,"['c#', 'windows-phone-7', 'wpf', 'javascript', 'webassembly']"
422597,92299,707,0,"['java', 'string', 'boolean-logic', 'conditional-statements', 'string-comparison']"
115145,994871,22987,125,"['android', 'java', 'android-intent', 'android-studio', 'android-fragments']"
4604579,212479,4961,5,"['elasticsearch', 'logstash', 'kibana', 'java', 'elastic-stack']"
17172,160104,462,3,"['java', 'collections', 'initialization', 'arraylist', 'string']"
203130,78734,1180,21,"['ruby-on-rails', 'ruby', 'css', 'reactjs', 'html']"
330057,81905,1309,101,"['java', 'string', 'arrays', 'split', 'primitive']"
113938,51544,667,4,"['php', 'arrays', 'string', 'extract', 'text-segmentation']"
398670,314671,3191,82,"['postgresql', 'sql', 'database', 'psql', 'postgresql-9.1']"
7714,126229,2175,13,"['entity-framework', 'c#', 'asp.net-mvc', '.net', 'ado.net']"
84651,243881,3642,12,"['c#', '.net', 'javascript', 'linq', 'java']"
203420,59859,628,30,"['r', 'ggplot2', 'dataframe', 'plot', 'r-faq']"
783681,74628,751,84,"['c#', 'asp.net-web-api', 'asp.net-mvc', 'security', 'jwt']"
2224265,58483,1806,5,"['jquery', 'javascript', 'html', 'css', 'mongodb']"
214671,125197,1840,24,"['c++', 'c', 'arrays', 'vector', 'python']"
57191,80794,1680,71,"['python', 'mysql', 'php', 'sql', 'javascript']"
542270,83266,1269,80,"['gradle', 'groovy', 'java', 'docker', 'command-line-interface']"
201952,141658,795,33,"['node.js', 'javascript', 'npm', 'css', 'html']"
54249,76313,514,11,"['git', 'git-diff', 'c#', 'linq', '.net']"
420303,49912,1580,32,"['ios', 'objective-c', 'swift', 'iphone', 'xcode']"
572644,172627,2880,167,"['c#', '.net', 'linq', 'git', 'sql']"
104349,593310,12824,8,"['django', 'python', 'django-models', 'django-templates', 'django-forms']"
238814,59627,791,5,"['postgresql', 'sql', 'timezone', 'postgresql-8.4', 'timestamp']"
784338,53301,562,27,"['haskell', 'git', 'monads', 'c++', 'functional-programming']"
458193,266498,649,153,"['javascript', 'redux', 'reactjs', 'react-redux', 'import']"
105570,127083,1050,267,"['c#', '.net', 'vb.net', 'linq', 'predicate']"
3670737,17955,260,1,"['c#', 'asp.net-core', 'asp.net-core-mvc', 'asp.net-web-api', '.net']"
6819,140556,1394,24,"['rest', 'sql-server', 'sql', 't-sql', 'asp.net-web-api']"
77,76985,404,3,"['c#', 'constructor', 'automatic-properties', 'getter', 'setter']"
335858,719934,15970,32,"['c#', 'java', 'c++', 'c', 'objective-c']"
784387,97314,1056,4,"['.net-core', 'c#', 'msbuild', '.net', 'nuget']"
524368,160363,4169,34,"['opengl', 'c++', 'c', 'glsl', 'opengl-es']"
1338292,172131,3910,17,"['php', 'javascript', 'arrays', 'mysql', 'jquery']"
115730,242740,1910,25,"['objective-c', 'ios', 'iphone', 'cocoa', 'string']"
28128,85545,1703,37,"['ruby', 'ruby-on-rails', 'c', 'c++', 'cmake']"
505088,606494,12785,84,"['delphi', 'c++', 'c#', 'winapi', 'c']"
328193,213215,6915,86,"['c#', 'javascript', 'jquery', 'asp.net', 'html']"
608157,56505,715,2,"['ios', 'objective-c', 'core-animation', 'iphone', 'core-graphics']"
1259109,57223,768,2,"['spring-boot', 'spring', 'java', 'spring-security', 'spring-mvc']"
781707,67000,1056,7,"['javascript', 'angularjs', 'reactjs', 'c#', 'angularjs-directive']"
7231,68612,2170,4,"['perl', 'regex', 'hash', 'cgi', 'arrays']"
406429,56451,1895,2,"['apache-camel', 'java', 'enterprise-integration', 'soa', 'spring']"
330644,80424,818,110,"['javascript', 'html', 'substring', 'regex', 'jquery']"
1687119,213569,5863,15,"['c', 'pointers', 'c++', 'arrays', 'struct']"
80425,58054,417,15,"['android', 'ascii', 'windows', '.net', 'php']"
53013,296048,2006,83,"['scala', 'functional-programming', 'java', 'scala-collections', 'implicits']"
1647604,59240,1175,29,"['angular', 'typescript', 'routes', 'angular-router', 'rxjs']"
476,515527,8793,83,"['php', 'javascript', 'arrays', 'python', 'mysql']"
5037551,61558,1566,11,"['javascript', 'jquery', 'html', 'css', 'reactjs']"
740,133191,1451,1,"['sql-server', 'sql', 't-sql', 'sql-server-2005', 'sql-server-2008']"
13627,162730,1329,123,"['c#', 'linq', '.net', 'iqueryable', 'linq-to-sql']"
263525,377111,5549,79,"['javascript', 'jquery', 'go', 'java', 'html']"
90801,91218,1302,109,"['clojure', 'leiningen', 'lisp', 'functional-programming', 'java']"
258523,79241,1951,6,"['bash', 'shell', 'makefile', 'linux', 'lua']"
192702,54154,823,41,"['elixir', 'ruby', 'ruby-on-rails', 'phoenix-framework', 'list']"
358679,69809,1430,4,"['php', 'http', 'http-status-codes', 'rest', 'mysql']"
1517578,64064,1174,10,"['c#', 'go', 'rust', '.net', 'for-loop']"
246461,62995,712,31,"['android', 'view', 'locale', 'java', 'android-layout']"
4918,58793,437,39,"['linux', 'shell', 'environment', 'wpf', 'c#']"
857807,67574,804,53,"['c#', '.net', 'visual-studio-code', 'async-await', 'out']"
1903116,236577,2983,21,"['python', 'javascript', 'list', 'string', 'dictionary']"
949476,192641,4468,0,"['javascript', 'jquery', 'angularjs', 'html', 'css']"
2051952,49785,1155,0,"['groovy', 'grails', 'java', 'grails-orm', 'spock']"
1114486,71881,523,0,"['redis', 'caching', 'memory', 'python', 'multithreading']"
82294,208914,1967,22,"['c', 'git', 'python', 'c++', 'commit']"
40347,174147,1427,20,"['c#', 'ms-office', 'ms-word', '.net', 'excel']"
3820,71240,356,32,"['c#', '.net', 'linq', 'string', 'unit-testing']"
1548376,52231,1254,1,"['jekyll', 'liquid', 'github-pages', 'github', 'ruby']"
272109,70055,1510,0,"['azure', 'azure-storage', 'azure-blob-storage', 'azure-web-app-service', 'azure-cosmosdb']"
424300,123769,997,1,"['ruby-on-rails', 'ruby', 'ruby-on-rails-3', 'activerecord', 'rubygems']"
791604,148252,2536,28,"['haskell', 'functional-programming', 'monads', 'types', 'ghc']"
3191,111424,573,110,"['javascript', 'c#', 'html', 'css', '.net']"
20972,98683,701,66,"['php', 'django', 'python', 'date', 'django-models']"
301832,135238,4115,4,"['tcl', 'java', 'linux', 'rest', 'tk-toolkit']"
83805,137624,1098,4,"['haskell', 'functional-programming', 'ghc', 'types', 'monads']"
264697,169085,2743,62,"['c#', 'dependency-injection', '.net', 'simple-injector', 'asp.net']"
152083,65795,611,5,"['jquery', 'javascript', 'css', 'html', 'jquery-plugins']"
477878,178608,3233,1,"['mysql', 'sql', 'git', 'c#', 'ssl']"
8047,69096,429,380,"['ios', 'objective-c', 'iphone', 'swift', 'xcode']"
661853,93903,430,36,"['swift', 'ios', 'automatic-ref-counting', 'git', 'git-submodules']"
24874,305466,1181,311,"['.net', 'c#', 'javascript', 'wpf', 'node.js']"
221955,72024,860,73,"['java', 'kotlin', 'static', 'static-methods', 'c++']"
712603,77871,948,12,"['python', 'r', 'ggplot2', 'list', 'string']"
236465,67367,2283,0,"['android', 'bash', 'linux', 'java', 'android-virtual-device']"
149341,0,0,0,0
222908,340481,1548,0,"['javascript', 'mysql', 'google-maps', 'sql', 'google-maps-api-3']"
405143,93012,612,8,"['javascript', 'jquery', 'html', 'string', 'json']"
5171,54095,355,21,"['java', 'android', 'android-linearlayout', 'algorithm', 'generics']"
345717,77330,839,48,"['android', 'java', 'ui-thread', 'android-toast', 'android-activity']"
26396,57972,546,9,"['git', 'c#', 'git-rebase', '.net', 'visual-studio']"
697630,77655,709,32,"['java', 'java-8', 'collections', 'jpa', 'iteration']"
143305,364625,4043,5,"['r', 'rcpp', 'dataframe', 'r-faq', 'c++']"
892256,59673,2565,91,"['c++', 'c', 'javascript', 'ajax', 'forms']"
1875256,62163,2214,71,"['c#', 'asp.net-mvc', 'jquery', 'asp.net', 'asp.net-mvc-4']"
1438733,67159,552,14,"['android', 'google-play', 'android-intent', 'java', 'css']"
8206,267829,1651,73,"['python', 'c', 'makefile', 'phony-target', 'syntax']"
1694,189274,259,90,"['python', 'subprocess', 'shell', 'terminal', 'command']"
56541,129694,1204,36,"['python', 'function', 'lambda', 'closures', 'linux']"
388520,137636,1785,143,"['c', 'c++', 'python', 'linux', 'gcc']"
2372064,201318,4811,10,"['r', 'dplyr', 'ggplot2', 'dataframe', 'function']"
3617886,110388,1693,37,"['reactjs', 'javascript', 'react-hooks', 'use-effect', 'gmail-api']"
