stackoverflow_id,Reputation,Answer,Question,tags
60,60133,583,4,"['jquery', 'javascript', 'asp.net', 'ajax', 'json']"
246776,84614,310,589,"['ios', 'swift', 'iphone', 'cocoa', 'xcode']"
14104,206187,6826,3,"['javascript', 'jquery', 'html', 'dom', 'css']"
20713,201339,1635,5,"['linux', 'bash', 'shell', 'c', 'python']"
10585,86541,283,12,"['jquery', 'php', 'javascript', 'mysql', 'events']"
210719,51844,237,1,"['android', 'android-activity', 'android-intent', 'java', 'android-layout']"
141172,148914,3096,376,"['c#', '.net', 'mysql', 'random', 'amazon-ec2']"
126229,56689,1291,2,"['fiddler', 'internet-explorer', 'javascript', 'c#', 'http']"
88656,653310,3745,0,"['c#', '.net', 'c++', 'memory-management', 'local-variables']"
102441,96508,1781,299,"['python', 'javascript', 'jquery', 'html', 'numpy']"
109374,60078,610,0,"['svg', 'html', 'css', 'vector-graphics', 'javascript']"
184883,108686,758,237,"['jestjs', 'javascript', 'unit-testing', 'jasmine', 'mocking']"
62130,73442,366,20,"['java', 'git', 'scope', 'multithreading', 'scala']"
729881,76400,831,4,"['git', 'tfs', 'windows', 'chmod', 'permissions']"
449449,209697,1184,8,"['python', 'pandas', 'dataframe', 'replace', 'rename']"
13430,88903,537,90,"['c++', 'c', 'stdstring', 'trim', 'arrays']"
80911,96012,2283,115,"['php', 'javascript', 'rest', 'http', 'typescript']"
1030675,235445,5557,5,"['bash', 'perl', 'shell', 'linux', 'echo']"
842,45883,509,10,"['iphone', 'objective-c', 'ios', 'nsstring', 'c++']"
1098851,121949,2048,8,"['css', 'javascript', 'html', 'jquery', 'media-queries']"
218196,805648,7093,8,"['javascript', 'jquery', 'python', 'asynchronous', 'ajax']"
93623,156949,1656,9,"['c#', '.net', 'winforms', 'asp.net', 'exception']"
266795,144422,1611,27,"['node.js', 'express', 'javascript', 'npm', 'node-modules']"
90308,75488,368,15,"['python', 'python-2.7', 'python-imaging-library', 'macos', 'installation']"
1831,124784,1918,17,"['jquery', 'javascript', 'c#', 'nest', 'elasticsearch']"
759019,46495,681,49,"['c++', 'php', 'javascript', 'c', 'css']"
17028,75400,1085,4,"['c#', '.net', 'windows', 'android', 'file']"
395857,80012,492,399,"['python', 'linux', 'unix', 'kill-process', 'port']"
180286,79632,1390,40,"['f#', 'haskell', 'c#', 'functional-programming', 'html']"
833073,48553,1321,6,"['mysql', 'sql', 'php', 'group-by', 'select']"
2016562,341155,3527,17,"['android', 'android-jetpack-compose', 'material-components-android', 'gradle', 'material-design']"
846273,107461,1066,33,"['ios', 'objective-c', 'scala', 'swift', 'iphone']"
378024,49605,559,0,"['javascript', 'jquery', 'scroll', 'html', 'arrays']"
2504224,61647,875,15,"['spring', 'java', 'spring-boot', 'spring-mvc', 'quarkus']"
5577765,207277,7598,18,"['python', 'pygame', 'opengl', 'c++', 'glsl']"
1445366,65745,1211,67,"['ios', 'swift', 'objective-c', 'ios7', 'github']"
893,968958,5389,55,"['git', 'python', 'version-control', 'c++', 'git-pull']"
213474,57537,484,14,"['javascript', 'dom', 'c#', 'arrays', 'sql']"
2341938,47962,874,0,"['angularjs', 'javascript', 'google-chrome-extension', 'google-chrome', 'jquery']"
7552,242626,7799,18,"['bash', 'shell', 'awk', 'linux', 'sed']"
87234,498604,1398,18,"['c++', 'c++-faq', 'c++11', 'copy-constructor', 'copy-and-swap']"
91914,105776,679,7,"['jquery', 'javascript', 'html-input', 'disabled-input', 'php']"
511529,115208,3413,20,"['php', 'css', 'html', 'mysql', 'sql']"
1333873,144919,355,415,"['node.js', 'docker', 'port', 'publish', 'docker-run']"
164998,72263,1377,92,"['php', 'javascript', 'precision', 'floating-point', 'regex']"
16587,57543,571,37,"['c#', 'asp.net', 'asp.net-mvc', 'python', '.net']"
208809,314423,2696,14,"['php', 'xml', 'html', 'arrays', 'oop']"
216063,69490,418,16,"['java', 'c++', 'c', 'html', 'javascript']"
1240763,170632,7187,8,"['java', 'spring', 'spring-kafka', 'spring-integration', 'spring-boot']"
123109,136778,992,32,"['git', 'perl', 'git-merge', 'regex', 'version-control']"
128511,103185,1977,242,"['webgl', 'javascript', 'three.js', 'html', 'canvas']"
610573,50276,619,15,"['javascript', 'php', 'onclick', 'addeventlistener', 'html']"
69083,692988,10600,3,"['c#', 'javascript', 'jquery', '.net', 'string']"
366377,77789,2063,0,"['c', 'c++', 'gcc', 'arrays', 'c11']"
217408,639691,9321,93,"['angular', 'dart', 'flutter', 'typescript', 'javascript']"
16632,102898,579,12,"['r', 'r-faq', 'ggplot2', 'dplyr', 'dataframe']"
1625737,48664,1008,8,"['c#', 'asp.net-mvc', 'javascript', 'entity-framework', 'asp.net']"
19563,770669,1979,0,"['git', 'c++', 'gitignore', 'undo', 'git-rm']"
741747,145155,3148,16,"['php', 'laravel', 'laravel-4', 'javascript', 'jquery']"
215752,70039,3281,6,"['sql-server', 'sql', 't-sql', 'c#', 'javascript']"
341750,70400,2874,60,"['iphone', 'ios', 'xcode', 'fft', 'objective-c']"
1457051,77993,1748,2,"['r', 'ggplot2', 'dataframe', 'web-scraping', 'rvest']"
244353,75652,973,52,"['c#', 'javascript', 'html', 'css', 'jquery']"
223386,149822,1762,242,"['linux', 'symlink', 'php', 'javascript', 'mysql']"
68015,62854,899,12,"['jquery', 'c#', 'javascript', 'html', 'asp.net']"
1256624,98271,533,6,"['rust', 'string', 'python', 'haskell', 'syntax']"
1374437,73439,1297,0,"['openmp', 'mpi', 'c++', 'c', 'parallel-processing']"
885318,114610,903,28,"['c#', '.net', 'async-await', 'task-parallel-library', 'asynchronous']"
1676363,195489,2574,8,"['android', 'kotlin', 'android-fragments', 'android-architecture-navigation', 'java']"
1109,132121,781,34,"['ruby', 'amazon-athena', 'mongodb', 'ruby-on-rails', 'php']"
1530814,44326,3036,47,"['ibm-mobilefirst', 'android', 'cordova', 'ios', 'worklight-studio']"
1066031,84477,1177,63,"['bash', 'awk', 'unix', 'linux', 'grep']"
712649,165460,4490,9,"['powershell', 'windows', 'c#', 'powershell-3.0', 'arrays']"
1966109,91106,338,13,"['swift', 'ios', 'arrays', 'autolayout', 'uiview']"
198633,111721,1937,114,"['python', 'list', 'string', 'python-3.x', 'file-io']"
147024,94545,1257,3,"['kotlin', 'intellij-idea', 'java', 'pycharm', 'android-studio']"
1420197,110919,698,399,"['javascript', 'jquery', 'html', 'node.js', 'c#']"
233196,64969,755,16,"['mysql', 'sql', 'foreign-keys', 'insert', 'database']"
338665,164055,1071,12,"['php', 'security', 'mysql', 'hash', 'sql-injection']"
308315,46594,484,50,"['ios', 'cocoa-touch', 'cocoa', 'macos', 'reachability']"
2204410,82161,1160,37,"['r', 'ggplot2', 'data.table', 'dataframe', 'r-faq']"
1305344,73614,1430,87,"['apache-spark', 'apache-spark-sql', 'sbt', 'scala', 'spark-structured-streaming']"
1237,50608,748,20,"['java', 'javascript', 'css', 'jquery', 'google-chrome']"
155423,408769,3205,100,"['rust', 'rust-cargo', 'reference', 'lifetime', 'string']"
151292,351152,2714,14,"['c++', 'c', 'stl', 'c++11', 'templates']"
790695,165083,1815,34,"['javascript', 'jquery', 'css', 'html', 'event-handling']"
7326738,70686,3847,46,"['python', 'list', 'python-3.x', 'dictionary', 'string']"
383609,100443,647,146,"['php', 'css', 'arrays', 'html', 'jquery']"
185527,53572,459,32,"['javascript', 'object', 'properties', 'php', 'css']"
641955,122821,2448,37,"['bash', 'git', 'java', 'linux', 'shell']"
23283,742092,6405,5,"['c#', '.net', 'c++', 'git', 'github']"
950427,54787,298,15,"['android', 'gradle', 'java', 'android-gradle-plugin', 'flutter']"
76559,58370,820,81,"['iphone', 'objective-c', 'ios', 'cocoa-touch', 'xcode']"
11649,61335,678,4,"['redis', 'python', 'floating-point', 'parsing', 'integer']"
83667,51082,382,3,"['c#', 'javascript', 'jquery', 'sql-server', 'asp.net']"
571407,684578,13970,8,"['java', 'hibernate', 'spring', 'jpa', 'java-8']"
6760,62366,368,2,"['javascript', 'reactjs', 'python', 'django', 'jsdoc']"
3043,406723,8067,102,"['c#', 'sql', '.net', 'sql-server', 'vb.net']"
3737,56850,534,3,"['objective-c', 'ios', 'cocoa', 'javascript', 'delegates']"
103295,59595,1311,23,"['oracle', 'sql', 'plsql', 'sql-drop', 'oracle10g']"
23234,61811,557,41,"['c#', '.net', 'generics', 'list', 'clone']"
66686,79443,2423,207,"['java', 'spring-data-jpa', 'spring', 'hibernate', 'spring-data']"
42139,91395,3152,28,"['php', 'css', 'html', 'mysql', 'jquery']"
135589,204517,2005,27,"['java', 'scala', 'date', 'javascript', 'date-format']"
5651,74825,395,65,"['javascript', 'html', 'jquery', 'css', 'angularjs']"
1155209,154580,2473,1,"['javafx', 'java', 'javafx-2', 'fxml', 'javafx-8']"
816620,694682,13844,50,"['javascript', 'node.js', 'jquery', 'html', 'promise']"
70386,100545,1880,346,"['c#', '.net', 'asp.net-mvc-3', 'asp.net-mvc', 'design-patterns']"
2908,75552,294,69,"['syntax', 'bash', 'shell', 'for-loop', 'python']"
8427,73415,945,0,"['javascript', 'ios', 'xcode', 'iphone', 'html']"
2598,137834,706,48,"['java', 'stack-trace', 'string', 'swing', 'c#']"
1338,87734,3055,39,"['xamarin', 'c#', 'xamarin.forms', 'xamarin.ios', 'android']"
34509,500807,2560,221,"['c++', 'templates', 'c', 'c++11', 'pointers']"
204699,56971,647,1,"['c#', '.net', 'jwt', 'oauth-2.0', 'authentication']"
46058,315219,407,57,"['git', 'version-control', 'git-hash', 'git-branch', 'diff']"
1950,113368,195,133,"['javascript', 'slice', 'trim', 'jquery', 'jquery-selectors']"
98401,74335,212,19,"['android', 'screen', 'dimensions', 'pixel', 'layout']"
38896,62187,222,8,"['java', 'java-time', 'java-8', 'datetime', 'jodatime']"
55925,53203,326,32,"['bash', 'c', 'function', 'terminology', 'static']"
2847,83103,805,25,"['jquery', 'javascript', 'html', 'checkbox', 'css']"
174728,298781,3660,8,"['python', 'string', 'list', 'file-io', 'dictionary']"
114029,101012,1150,91,"['c#', 'asp.net-mvc', 'jquery', 'sql', 'entity-framework']"
1786,77724,627,33,"['c#', 'javascript', '.net', 'asp.net', 'jquery']"
295508,49717,914,23,"['jquery', 'javascript', 'jquery-ui', 'php', 'html']"
54680,266539,2754,72,"['jquery', 'javascript', 'css', 'html', 'php']"
5,52597,274,45,"['sql-server', 'c#', 'asp.net', 'html', 'css']"
318758,109723,2761,4,"['java', 'c', 'c++', 'linux', 'mysql']"
851273,142970,5075,4,"['.htaccess', 'apache', 'mod-rewrite', 'php', 'redirect']"
3001761,118388,2526,4,"['python', 'python-3.x', 'python-2.7', 'angular', 'dictionary']"
22656,1453243,35692,55,"['c#', 'java', '.net', 'linq', 'string']"
825568,217269,1976,25,"['javascript', 'jquery', 'laravel', 'php', 'css']"
271616,174955,1773,7,"['r', 'r-faq', 'dataframe', 'xts', 'casting']"
86473,44984,1003,0,"['c#', '.net', 'reflection', 'windows-8', 'generics']"
82865,62836,346,44,"['java', 'python', 'yaml', 'string', 'android']"
440558,404105,11902,43,"['c++', 'c', 'pointers', 'arrays', 'c++11']"
174777,253978,7660,0,"['amazon-web-services', 'amazon-s3', 'amazon-ec2', 'aws-lambda', 'aws-cli']"
119527,134723,1843,80,"['c', 'python', 'c++', 'assembly', 'performance']"
23649,117184,1234,71,"['swift', 'ios', 'ruby', 'objective-c', 'iphone']"
624900,65936,642,40,"['python', 'google-cloud-storage', 'numpy', 'list', 'tuples']"
724626,81572,1094,9,"['javascript', 'html', 'jquery', 'node.js', 'url']"
113141,85501,1146,215,"['c#', '.net', 'sql-server', 'sql', 'sql-execution-plan']"
779513,66559,1209,130,"['apache-spark', 'c#', 'rdd', 'scala', '.net']"
11702,44796,693,21,"['c#', 'javascript', 'angularjs', 'asp.net', 'forms']"
2988,366366,3982,2,"['ruby', 'ruby-on-rails', 'git', 'scala', 'python']"
75170,306860,1065,71,"['bash', 'scripting', 'file-io', 'algorithm', 'big-o']"
70393,341203,2516,21,"['jquery', 'javascript', 'php', 'java', 'loops']"
176769,92661,1569,55,"['c++', 'opencv', 'c', 'image-processing', 'git']"
934239,75911,1864,4,"['google-chrome-extension', 'javascript', 'google-chrome', 'google-chrome-app', 'html']"
321697,134101,1224,40,"['android', 'textview', 'layout', 'android-layout', 'java']"
224671,516731,3801,13,"['python', 'c++', 'javascript', 'objective-c', 'iphone']"
5380,176972,1634,109,"['wpf', 'c#', '.net', 'xaml', 'mvvm']"
187697,69084,1318,43,"['c#', 'windows-phone-7', 'wpf', '.net', 'visual-studio-2010']"
4085910,71424,895,69,"['swift', 'ios', 'xcode', 'uibutton', 'cocoa-touch']"
905,152246,800,188,"['c#', 'enums', 'string', '.net', 'javascript']"
296328,94895,2368,74,"['maven', 'java', 'svn', 'maven-3', 'maven-2']"
114066,188198,611,197,"['android', 'android-layout', 'gps', 'clickable', 'textview']"
189950,76740,799,20,"['c#', 'linq', '.net', 'asp.net-mvc-3', 'list']"
1012097,52768,792,13,"['ruby-on-rails', 'ruby-on-rails-4', 'ruby', 'rails-activerecord', 'rails-migrations']"
392044,89863,797,306,"['c#', 'javascript', 'java', 'html', 'string']"
218589,118884,1345,44,"['c#', 'string', 'linq', 'python', '.net-3.5']"
1968,536948,4692,107,"['c++', 'c#', 'newline', 'r', 'vim']"
7586,136659,1452,24,"['regex', 'c#', 'javascript', 'jquery', 'url']"
38206,115293,1279,18,"['c#', '.net', 'multithreading', 'windbg', 'vim']"
1749403,219441,6699,208,"['angular', 'typescript', 'javascript', 'c#', 'angularjs']"
58186,121069,2085,30,"['javascript', 'arrays', 'string', 'html', 'jquery']"
27009,98813,887,80,"['html', 'php', 'javascript', 'http-headers', 'css']"
399317,71327,823,61,"['c++', 'python', 'c', 'opengl', 'javascript']"
23691,76255,530,100,"['java', 'spring', 'javascript', 'function', 'jstl']"
1366033,34304,880,195,"['twitter-bootstrap', 'css', 'javascript', 'twitter-bootstrap-3', 'html']"
101361,151421,3464,10,"['android', 'java', 'sqlite', 'android-sqlite', 'if-statement']"
1172002,108206,2122,11,"['d3.js', 'javascript', 'svg', 'linux', 'vim']"
147356,292669,4508,103,"['docker', 'git', 'python', 'docker-container', 'ansible']"
267,385234,2892,301,"['c#', '.net', 'sql-server', 'python', 't-sql']"
372,94728,438,13,"['c#', '.net', 'inheritance', 'constructor', 'unit-testing']"
722121,87483,855,6,"['python', 'list', 'python-3.x', 'for-loop', 'pep8']"
90848,139943,831,80,"['java', 'vim', 'regex', 'shell', 'python']"
670206,64895,1641,12,"['matlab', 'python', 'numpy', 'multidimensional-array', 'mesh']"
42973,92774,524,95,"['python', 'numpy', 'arrays', 'matplotlib', 'string']"
427545,65317,611,37,"['javascript', 'php', 'regex', 'string', 'html']"
983912,56916,987,37,"['ios', 'objective-c', 'ios7', 'iphone', 'swift']"
15541,116077,2027,45,"['c#', '.net', 'linq', 'group-by', 'aggregate']"
11182,61612,2140,3,"['c#', '.net', 'iis', 'asp.net', 'visual-studio']"
582,183961,1487,7,"['git', 'objective-c', 'ios', 'iphone', 'merge']"
1841839,111430,4965,184,"['google-api', 'google-oauth', 'oauth', 'google-drive-api', 'google-analytics']"
1288,401268,2054,68,"['javascript', 'java', 'equality', 'operators', 'equality-operator']"
785065,158644,1492,3,"['javascript', 'node.js', 'ecmascript-6', 'babeljs', 'express']"
2611971,52622,389,67,"['swift', 'objective-c', 'ios', 'cocoa-touch', 'nsdate']"
3730754,242111,5352,5,"['woocommerce', 'wordpress', 'php', 'product', 'orders']"
14065,260399,2817,93,"['c++', 'design-patterns', 'singleton', 'c', 'unix']"
6521,298216,1291,19,"['php', 'http', 'browser', 'url', 'css']"
2303865,232874,2477,2,"['swift', 'ios', 'string', 'macos', 'xcode']"
1761687,59093,997,25,"['swift', 'ios', 'sprite-kit', 'arrays', 'objective-c']"
3764814,50672,937,4,"['c#', 'regex', '.net', 'javascript', 'antlr4']"
673730,255907,3950,123,"['c++', 'c', 'c++-faq', 'undefined-reference', 'linker-errors']"
521799,215400,3440,256,"['java', 'sql', 'jooq', 'casting', 'operators']"
1327739,53747,1355,13,"['r', 'ggplot2', 'dataframe', 'dplyr', 'r-faq']"
615,202047,799,25,"['c#', 'wpf', '.net', 'winforms', 'enums']"
182676,53206,611,17,"['objective-c', 'ios', 'markdown', 'iphone', 'php']"
14419,65280,1788,5,"['xml', 'xslt', 'xpath', 'marklogic', 'java']"
30618,57091,849,3,"['iphone', 'ios', 'objective-c', 'ipad', 'ios-simulator']"
1079354,105158,2700,18,"['java', 'intellij-idea', 'python', 'git', 'arrays']"
8279,78834,718,33,"['ruby', 'arrays', 'random', 'ruby-on-rails', 'ruby-on-rails-3']"
561731,145559,2573,100,"['javascript', 'jquery', 'php', 'html', 'dom']"
526535,295051,2121,17,"['git', 'powershell', 'github', 'patch', 'format-patch']"
9990,183074,2480,29,"['python', 'c++', 'sql', 'git', 'revision-history']"
23354,1041984,16795,50,"['c#', '.net', 'linq', 'generics', 'multithreading']"
358970,53063,496,2,"['razor', 'asp.net-mvc-3', 'asp.net-mvc', 'c#', 'html-helper']"
89806,135805,587,48,"['python', 'string', 'bash', 'java', 'if-statement']"
2796058,22705,615,8,"['powershell', 'pester', 'csv', 'json', 'powershell-3.0']"
324584,210953,4084,33,"['php', 'phpexcel', 'arrays', 'excel', 'mysql']"
243782,206130,1648,461,"['android', 'java', 'html', 'javascript', 'canvas']"
254643,52136,929,2,"['maven', 'java', 'maven-2', 'dependencies', 'eclipse']"
96656,146915,468,25,"['javascript', 'git', 'git-submodules', 'html', 'jquery']"
82788,55081,721,14,"['android', 'android-studio', 'ide', 'android-5.0-lollipop', 'java']"
1426065,101772,1843,14,"['sublimetext3', 'sublimetext', 'python', 'sublimetext2', 'sublimetext4']"
403310,59212,341,17,"['r', 'data.table', 'dataframe', 'performance', 'colon-equals']"
2214,102011,270,4,"['javascript', 'arrays', 'string', 'replace', 'jquery']"
1836,61257,741,22,"['java', 'junit', 'scala', 'maven', 'maven-2']"
457406,90021,1255,23,"['iphone', 'ios', 'objective-c', 'xcode', 'cocoa-touch']"
444991,74820,1084,5,"['javascript', 'jquery', 'jsonp', 'json', 'arrays']"
15537,129669,483,111,"['c#', 'linux', 'file', 'symlink', 'git']"
21239,99234,1588,37,"['solr', 'c#', 'lucene', 'nhibernate', 'castle-windsor']"
2545680,102953,769,891,"['angular', 'javascript', 'typescript', 'angular-httpclient', 'angular2-http']"
402253,61892,1010,0,"['php', 'mysql', 'easyphp', 'sql', 'extjs']"
63074,54834,1051,46,"['c#', 'amazon-dynamodb', 'mysql', 'database', 'alter-table']"
1114338,47717,1219,24,"['android', 'java', 'android-fragments', 'sqlite', 'google-maps']"
42346,166021,1375,0,"['python', 'exception', 'list', 'matplotlib', 'sql']"
421705,54140,908,0,"['ruby', 'ruby-on-rails', 'rubygems', 'ruby-on-rails-3', 'global']"
6548745,6083,284,5,"['ruby', 'ruby-on-rails', 'activerecord', 'arrays', 'ruby-on-rails-5']"
232593,58574,946,59,"['c#', '.net', 'c++', 'java', 'wpf']"
249341,86071,412,159,"['python', 'matplotlib', 'savefig', 'numpy', 'imshow']"
524555,71483,606,48,"['css', 'html', 'svg', 'javascript', 'css-animations']"
479512,54162,1177,0,"['c#', 'visual-studio-2013', 'codelens', 'vb.net', 'winforms']"
29,106842,423,66,"['html', 'css', 'alignment', 'vertical-alignment', 'c#']"
223092,455383,721,23,"['git', 'github', 'repository', 'git-fork', 'synchronization']"
418413,75505,991,122,"['bash', 'environment-variables', 'dollar-sign', 'python', 'shell']"
63034,65783,532,10,"['ruby', 'ruby-on-rails', 'java', 'regex', 'eclipse']"
13531,190371,578,8,"['java', 'enums', 'generics', 'date', 'sorting']"
109825,54218,994,11,"['php', 'iphone', 'objective-c', 'mysql', 'ios']"
904393,66377,1046,2,"['flask', 'python', 'flask-sqlalchemy', 'sqlalchemy', 'flask-socketio']"
123671,115763,356,548,"['javascript', 'node.js', 'daemon', 'process', 'background']"
707111,220957,4293,39,"['javascript', 'c#', 'css', 'jquery', 'php']"
192247,91435,517,172,"['scala', 'java', 'functional-programming', 'c++', 'oop']"
13279,62599,1511,48,"['c#', 'javascript', 'html', 'asp.net', 'dom']"
853360,64151,2516,11,"['mysql', 'php', 'sql', 'symfony', 'codeigniter']"
98607,105576,1273,28,"['c#', '.net', 'wpf', 'unit-testing', 'memory-management']"
1163867,124766,2748,24,"['c#', 'linq', '.net', 'entity-framework', 'list']"
65387,276811,1210,1526,"['javascript', 'php', 'c#', 'jquery', 'html']"
315168,83147,1602,468,"['python', 'sublimetext2', 'pip', 'html', 'javascript']"
3125566,77832,1883,0,"['python', 'python-3.x', 'list', 'django', 'python-2.7']"
1195080,67286,1718,214,"['c#', '.net', 'asp.net', 'winforms', 'regex']"
295783,173112,8305,101,"['javascript', 'html', 'jquery', 'css', 'select']"
13913,138675,625,214,"['c#', '.net', 'unit-testing', 'string', 'language-agnostic']"
1755,65738,2175,38,"['windows-phone-7', 'c#', 'windows', 'batch-file', 'newline']"
309308,171920,536,25,"['string', 'python', 'substring', 'contains', 'c++']"
3574081,125848,1070,3,"['tensorflow', 'python', 'tensorflow-datasets', 'neural-network', 'machine-learning']"
1542290,155559,1781,30,"['css', 'html', 'css-float', 'css-animations', 'php']"
91,178950,685,335,"['c#', 'loops', 'enumeration', 'break', 'continue']"
2422776,302238,10199,0,"['java', 'sql', 'select', 'mysql', 'postgresql']"
20394,119189,1583,65,"['javascript', 'java', 'regex', 'string', 'html']"
53114,648829,4545,13,"['php', 'javascript', 'json', 'mime-types', 'content-type']"
550966,82345,627,80,"['android', 'android-studio', 'code-formatting', 'java', 'android-activity']"
922184,467835,845,2,"['c++', 'performance', 'java', 'cpu-architecture', 'branch-prediction']"
10673,46659,995,8,"['core-data', 'iphone', 'objective-c', 'ios', 'cocoa-touch']"
113195,81924,595,86,"['html', 'javascript', 'jquery', 'css', 'python']"
17,54597,540,27,"['jquery', 'c#', 'drop-down-menu', '.net', 'entity-framework']"
256793,57606,766,150,"['python', 'sqlite', 'select', 'c#', 'arguments']"
6680611,57874,750,2,"['rxjs', 'angular', 'javascript', 'firebase', 'typescript']"
14343,369389,2766,43,"['python', 'list', 'split', 'chunks', 'django']"
74118,113179,623,138,"['ios', 'cocoa-touch', 'uikit', 'uilabel', 'text-alignment']"
12030,100889,2285,19,"['google-app-engine', 'python', 'algorithm', 'google-cloud-datastore', 'java']"
13249,626435,6167,9,"['jquery', 'javascript', 'html', 'css', 'jquery-selectors']"
385378,101222,599,25,"['php', 'php-internals', 'foreach', 'loops', 'iteration']"
397861,76580,1601,178,"['jquery', 'php', 'javascript', 'csv', 'trailing']"
