answer_count,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,preferred_tags1,preferred_tags2,preferred_tags3,micro-oop,oop,web-pro,database,mobile,statistic,other
1.0,0.849295305,0.392690717,0.149486989,0.006677363,0.240430295,python,python,django,0,1,1,0,0,0,0
1.0,0.743144376,0.481207338,0.682401269,0.083881455,0.355836561,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.92596993,0.139682836,0.084732272,0.006290038,0.339318143,c#,.net,sql-server,1,0,0,1,0,0,0
1.0,0.863607794,0.446444537,0.24743196,0.053054324,0.301453357,c#,scala,.net,1,0,0,0,0,1,0
1.0,0.918743991,0.157906611,0.288012144,0.041348071,0.293243093,c#,javascript,angularjs,1,0,1,0,0,0,0
1.0,0.568245153,0.09431139,0.288474598,0.24005944,0.999999999,ruby,ruby,scala,0,0,1,0,0,1,0
1.0,0.977579882,0.215814436,0.200492325,0.015023908,0.213501926,c#,python,java,1,1,0,0,0,0,0
1.0,0.901084983,0.549385858,0.192892613,0.074572808,0.267298999,jquery,javascript,php,0,0,1,0,0,0,0
1.0,0.543068196,0.615869855,0.137225133,0.049380429,0.24891697,c++,0,c,0,1,0,0,0,0,0
1.0,0.939491931,0.288282879,0.075407327,0.021360828,0.256228729,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.395270467,0.109612325,0.146562326,0.178872425,0.307436861,android,java,android,0,1,0,0,1,0,0
1.0,0.835195216,0.396277658,0.032499593,0.004979431,0.34701594,python,c++,javascript,0,1,1,0,0,0,0
1.0,0.876474883,0.123606479,0.053214269,0.012542611,0.482096269,asp.net,c#,.net,1,0,0,0,0,0,0
1.0,0.831385502,0.172997103,0.017728084,0.000419292,0.416742033,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.689458309,0.620882149,0.072760135,0.021075366,0.129149827,0,ios,ios,0,0,0,0,1,0,0
1.0,0.956459607,0.545688109,0.182223173,0.081615992,0.187067761,c#,.net,javascript,1,0,1,0,0,0,0
1.0,0.814286327,0.125181843,0.071280763,0.05838211,0.962572548,ruby,java,ruby,0,1,1,0,0,0,0
1.0,0.56697094,0.109007056,0.270337984,0.257777277,0.999999999,android,android,java,0,1,0,0,1,0,0
1.0,0.971373362,0.069620201,0.196697761,0.042366899,0.352642051,c#,0,java,1,1,0,0,0,0,0
1.0,0.758499255,0.823257605,0.450530302,0.413465611,0.260537265,ruby,ruby,ruby,0,0,1,0,0,0,0
1.0,0.852311196,0.818200227,0.42470179,0.077222529,0.33695259,c#,javascript,html,1,0,1,0,0,0,0
1.0,0.698499188,0.493885868,0.19770927,0.05273188,0.154125562,c#,python,.net,1,1,0,0,0,0,0
1.0,0.959337102,0.043009417,0.110567436,0.007768359,0.568159735,c++,c#,r,1,1,0,0,0,1,0
1.0,0.91516161,0.229065874,0.079189326,0.003770265,0.305382063,c#,javascript,jquery,1,0,1,0,0,0,0
1.0,0.84555733,0.164776778,0.060457043,0.018693902,0.496147754,c#,0,java,1,1,0,0,0,0,0
1.0,0.685556517,0.595945429,0.189107039,0.054750485,0.37376164,angularjs,typescript,javascript,0,0,1,0,0,0,0
1.0,0.590250197,0.303892914,0.343524482,0.189368814,0.594271378,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.943684792,0.378066006,0.086484625,0.005652703,0.21733501,html,php,javascript,0,0,1,0,0,0,0
1.0,0.87365702,0.094602245,0.04685467,0.00230571,0.451133081,c++,python,c,0,1,0,0,0,0,0
1.0,0.824605335,0.124481372,0.038059522,0.000610383,0.552374513,java,javascript,git,0,1,1,0,0,0,1
1.0,0.865887784,0.329108744,0.338989283,0.051182794,0.458544591,css,javascript,html,0,0,1,0,0,0,0
1.0,0.322493102,0.048120095,0.012893474,0.000500939,0.589273904,android,java,0,0,1,0,0,1,0,0
1.0,0.797261374,0.759059877,0.142854988,0.060496999,0.385267247,javascript,xml,jquery,1,0,1,0,0,0,0
1.0,0.869709018,0.237598549,0.310183078,0.011204205,0.381117051,0,0,os,0,0,0,0,0,0,1
1.0,0.754987908,0.145145044,0.002846753,5.08e-05,0.368174798,c#,.net,sql-server,1,0,0,1,0,0,0
0.8366013071895425,0.614714392,0.395769595,0.142709194,0.182386376,0.501296904,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.945809916,0.059719877,0.1412359,0.003213307,0.32482843,python,python,python,0,1,0,0,0,0,0
1.0,0.962830447,0.067687189,0.057977478,0.001169564,0.348025127,java,python,c,0,1,0,0,0,0,0
1.0,0.788988315,0.527461322,0.376059109,0.025333211,0.213810768,0,python,python,0,1,0,0,0,0,0
1.0,0.954949321,0.437030991,0.175132115,0.010568793,0.312633768,0,python,c,0,1,0,0,0,0,0
1.0,0.8721137,0.305312946,0.027361561,0.00116197,0.383423306,javascript,php,html,0,0,1,0,0,0,0
1.0,0.932678738,0.045324532,0.052362216,0.000273193,0.530239717,ios,objective-c,swift,0,0,0,0,1,0,0
1.0,0.677805169,0.061516402,0.012939182,0.000401872,0.346697066,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.777704678,0.551378905,0.010011056,0.003773049,0.564317871,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.897438241,0.048290973,0.024433226,0.002658918,0.342732138,0,objective-c,ios,0,0,0,0,1,0,0
1.0,0.673899512,0.179874202,0.0283995,0.02183214,0.476525743,0,c#,php,1,0,1,0,0,0,0
1.0,0.967382235,0.238222543,0.075052039,0.01720458,0.276984609,javascript,java,c#,1,1,1,0,0,0,0
1.0,0.776419375,0.405461608,0.088611958,0.094333949,0.217145893,javascript,node.js,reactjs,0,0,1,0,0,0,0
0.5947712418300654,0.812727466,0.463340634,0.236704116,0.015750776,0.099169921,0,objective-c,ios,0,0,0,0,1,0,0
1.0,0.350255292,0.253385663,0.436532022,0.253658375,0.999996547,0,php,php,0,0,1,0,0,0,0
1.0,0.86207403,0.501794851,0.347537226,0.039335485,0.19141365,c++,c,0,0,1,0,0,0,0,0
1.0,0.712455417,0.373767056,0.114614033,0.040222949,0.543651713,php,html,javascript,0,0,1,0,0,0,0
1.0,0.051037501,0.242288398,0.353755743,0.269856291,0.949547523,0,ios,ios,0,0,0,0,1,0,0
1.0,0.668013919,0.653908818,0.067411079,0.053264836,0.352285631,0,ios,objective-c,0,0,0,0,1,0,0
1.0,0.925340816,0.132355544,0.037896013,0.0112078,0.174238528,c#,.net,javascript,1,0,1,0,0,0,0
1.0,0.896402702,0.196620987,0.144648843,0.004495247,0.380820128,c#,c,0,1,1,0,0,0,0,0
1.0,0.932802794,0.075674215,0.060154575,0.005054122,0.253571964,java,sql,mysql,0,1,0,1,0,0,0
1.0,0.620327477,0.19399176,0.384194774,0.282142987,0.998707529,r,r,0,0,0,0,0,0,1,0
1.0,0.883488475,0.112034785,0.061756339,0.004003791,0.419642302,c#,.net,sql,1,0,0,1,0,0,0
1.0,0.798138308,0.192554574,0.071292891,0.008265509,0.485927772,objective-c,ios,ios,0,0,0,0,1,0,0
1.0,0.875507297,0.370768824,0.08782667,0.01813445,0.232654505,xml,python,java,1,1,0,0,0,0,0
1.0,0.930046277,0.030674304,0.024983223,0.008407536,0.462602562,ios,ios,objective-c,0,0,0,0,1,0,0
1.0,0.905643397,0.395219692,0.107679852,0.049900811,0.229686964,0,python,git,0,1,0,0,0,0,1
1.0,0.782947102,0.272330979,0.355381428,0.103719377,0.453122967,ruby,javascript,jquery,0,0,1,0,0,0,0
1.0,0.689676306,0.135607283,0.089403882,0.01630899,0.283674857,javascript,jquery,php,0,0,1,0,0,0,0
1.0,0.918240055,0.16434966,0.076757321,0.00169458,0.42485558,0,c#,python,1,1,0,0,0,0,0
1.0,0.938989997,0.208422243,0.047495634,0.006411868,0.527505008,python,c++,sql,0,1,0,1,0,0,0
1.0,0.913574944,0.06414046,0.063941091,0.009870469,0.375426754,c#,.net,asp.net,1,0,0,0,0,0,0
0.9901960784313726,0.900620807,0.326540675,0.124472885,0.012802432,0.218855093,0,asp.net,c#,1,0,0,0,0,0,0
1.0,0.748544112,0.232008237,0.275560001,0.049108923,0.390334928,python,python,java,0,1,0,0,0,0,0
1.0,0.881620309,0.240002902,0.08023903,0.024597871,0.324373757,os,0,os,0,0,0,0,0,0,1
1.0,0.858281326,0.40856471,0.05138546,0.028022018,0.55837673,php,mysql,python,0,1,1,1,0,0,0
1.0,0.52613736,0.432027339,0.086994741,0.10259602,0.572388708,python,java,php,0,1,1,0,0,0,0
1.0,0.762953397,0.501764651,0.028589662,0.006646913,0.426966729,ruby,java,ruby,0,1,1,0,0,0,0
0.8921568627450981,0.872005853,0.085246273,0.043869667,0.005340811,0.420861204,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.745839609,0.338637228,0.38445902,0.013556735,0.609889769,android,java,0,0,1,0,0,1,0,0
1.0,0.792238133,0.364254135,0.149199238,0.01523425,0.434159717,python,python,python,0,1,0,0,0,0,0
0.477124183006536,0.843466367,0.293460601,0.113645417,0.062242479,0.256178321,r,python,0,0,1,0,0,0,1,0
0.2581699346405229,0.89827527,0.44903705,0.160444064,0.001603256,0.212759484,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.888124846,0.504827884,0.203551385,0.04220126,0.221714688,java,scala,sql,0,1,0,1,0,1,0
1.0,0.814915891,0.548261302,0.094495094,0.028193566,0.419703012,ios,ios,objective-c,0,0,0,0,1,0,0
1.0,0.453614407,0.222833521,0.038516743,0.004330846,0.725677704,javascript,jquery,json,0,0,1,0,0,0,0
0.954248366013072,0.847579434,0.470314139,0.079124542,0.020493052,0.238640457,c#,php,.net,1,0,1,0,0,0,0
1.0,0.927044687,0.037691138,0.04405527,0.004141971,0.411276861,0,c#,.net,1,0,0,0,0,0,0
1.0,0.923515595,0.646045915,0.126623689,0.14130031,0.22628232,angularjs,javascript,typescript,0,0,1,0,0,0,0
1.0,0.898216713,0.191940654,0.106398836,0.011857699,0.367925493,php,mysql,sql,0,0,1,1,0,0,0
1.0,0.89248539,0.443929565,0.174695657,0.023233784,0.16477587,c#,mysql,sql,1,0,0,1,0,0,0
1.0,0.787427191,0.581420625,0.032941923,0.028526265,0.296277451,android,java,0,0,1,0,0,1,0,0
1.0,0.72809156,0.303201412,0.465333606,0.893140058,0.376583871,python,sql,mysql,0,1,0,1,0,0,0
1.0,0.699891288,0.064777971,0.242640983,0.229227751,0.999999706,ruby,ruby,ruby,0,0,1,0,0,0,0
0.29411764705882354,0.507594046,0.641299013,0.039481999,0.036598443,0.409905901,ruby,ruby,0,0,0,1,0,0,0,0
1.0,0.95898165,0.09029068,0.060976725,0.002844144,0.31633064,c#,.net,c++,1,1,0,0,0,0,0
0.7124183006535948,0.97993535,0.293374002,0.219485095,0.016634026,0.235073681,python,python,0,0,1,0,0,0,0,0
1.0,0.920365886,0.448384109,0.323132969,0.073137987,0.554503945,css,html,javascript,0,0,1,0,0,0,0
1.0,0.903449998,0.853088004,0.122064714,0.187402181,0.398860168,c#,vb.net,.net,1,0,0,0,0,0,0
0.7679738562091504,0.915877003,0.40691939,0.251597366,0.070837556,0.321124112,html,c#,sql-server,1,0,1,1,0,0,0
1.0,0.898572133,0.363393521,0.219088348,0.348686391,0.43139409,0,github,python,0,1,0,0,0,0,1
1.0,0.930169251,0.143982729,0.140312388,0.016905769,0.373193871,python,php,os,0,1,1,0,0,0,1
1.0,0.798324084,0.459729317,0.222314674,0.202545132,0.558169439,ruby,ruby,java,0,1,1,0,0,0,0
1.0,0.931439932,0.486176269,0.129734021,0.021103472,0.285703357,java,java,swing,0,1,0,0,0,0,0
1.0,0.9277723,0.107314337,0.040146546,0.018467112,0.437824158,php,ios,objective-c,0,0,1,0,1,0,0
1.0,0.961579272,0.691801677,0.126514599,0.016124506,0.342613826,0,python,c++,0,1,0,0,0,0,0
0.24836601307189543,0.928801956,0.370599992,0.174435669,0.036871962,0.219105748,javascript,node.js,css,0,0,1,0,0,0,0
1.0,0.905125741,0.223783759,0.053761115,0.007122642,0.313380029,javascript,c#,css,1,0,1,0,0,0,0
1.0,0.959665529,0.313162018,0.10072063,0.025990136,0.342315249,scala,java,c++,0,1,0,0,0,1,0
1.0,0.632887175,0.589545701,0.201929719,0.06449233,0.324568179,c#,javascript,asp.net,1,0,1,0,0,0,0
1.0,0.624879359,0.264801992,0.020343037,0.008824984,0.047832608,mysql,php,sql,0,0,1,1,0,0,0
1.0,0.830109406,0.022753571,0.067287949,0.002392266,0.635852312,c#,.net,c++,1,1,0,0,0,0,0
1.0,0.818672524,0.363962573,0.121474622,0.044122457,0.217859077,c#,.net,sql,1,0,0,1,0,0,0
1.0,0.711380483,0.432432684,0.113479068,0.012429542,0.427103995,javascript,php,c#,1,0,1,0,0,0,0
1.0,0.920723148,0.239414951,0.203422012,0.001664836,0.093138705,python,html,javascript,0,1,1,0,0,0,0
1.0,0.917467307,0.463306452,0.161083774,0.024976871,0.362235887,python,python,django,0,1,1,0,0,0,0
1.0,0.562186834,0.540427932,0.20004808,0.015417539,0.386308254,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.781146515,0.081982945,0.107548064,0.018303618,0.523290156,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.852314349,0.221349849,0.060693292,0.000302984,0.408824113,c#,.net,php,1,0,1,0,0,0,0
1.0,0.898336727,0.277300205,0.099280957,0.014510904,0.392435526,0,c#,0,1,0,0,0,0,0,0
1.0,0.889175706,0.177491499,0.075370727,0.037222182,0.383047997,python,c++,java,0,1,0,0,0,0,0
1.0,0.847127211,0.425969097,0.253436725,0.100970358,0.319079348,python,python,0,0,1,0,0,0,0,0
1.0,0.615537182,0.291162071,0.130592641,0.022448009,0.476014925,css,html,php,0,0,1,0,0,0,0
1.0,0.953287821,0.160442411,0.059685019,0.001139941,0.228337859,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.83078949,0.494797759,0.185023463,0.061511432,0.332478442,java,sql,mysql,0,1,0,1,0,0,0
1.0,0.94064639,0.047473041,0.156237507,0.00458085,0.384007635,javascript,java,html,0,1,1,0,0,0,0
1.0,0.828737323,0.660868209,0.060005226,0.041743703,0.205843859,0,javascript,html,0,0,1,0,0,0,0
1.0,0.177206762,0.240359212,0.118443983,0.447197459,0.057580756,android,android,java,0,1,0,0,1,0,0
1.0,0.891716464,0.088040826,0.021267642,0.000747028,0.603624434,c++,java,c,0,1,0,0,0,0,0
1.0,0.930996672,0.498604609,0.296286986,0.093079325,0.254165606,ios,objective-c,ios,0,0,0,0,1,0,0
1.0,0.901788497,0.020872198,0.160039529,0.05974374,0.985940086,html,javascript,jquery,0,0,1,0,0,0,0
1.0,0.897645892,0.556437434,0.259476262,0.027178031,0.131853189,jquery,c#,.net,1,0,1,0,0,0,0
1.0,0.700777872,0.412089851,0.192574658,0.041735015,0.277441551,python,c#,angularjs,1,1,1,0,0,0,0
1.0,0.919165661,0.488572755,0.10971758,0.058868674,0.303091677,angularjs,javascript,typescript,0,0,1,0,0,0,0
1.0,0.943636092,0.374045098,0.148756413,0.039146921,0.336659451,python,django,python,0,1,1,0,0,0,0
1.0,0.9191372,0.145818887,0.149424716,0.004398387,0.442356892,ios,objective-c,ios,0,0,0,0,1,0,0
1.0,0.928861847,0.056538697,0.09212015,0.003221613,0.135151853,os,python,java,0,1,0,0,0,0,1
1.0,0.888605512,0.188733109,0.092949426,0.017691997,0.368465502,jquery,javascript,html,0,0,1,0,0,0,0
1.0,0.973357405,0.126526218,0.030662221,0.001280671,0.242672382,php,.net,mysql,1,0,1,1,0,0,0
1.0,0.37999811,0.360378882,0.414651282,0.344227986,0.391452026,jquery,php,javascript,0,0,1,0,0,0,0
1.0,0.910531249,0.502461769,0.217836732,0.082825137,0.098668659,java,python,php,0,1,1,0,0,0,0
1.0,0.627119933,0.4760678,0.107612764,0.014127135,0.271869096,0,github,git,0,0,0,0,0,0,1
0.7581699346405228,0.916326441,0.384399961,0.063098119,0.009964236,0.249390786,go,python,django,0,1,1,0,0,1,0
1.0,0.625266456,0.437318709,0.0474266,0.015300797,0.326228743,python,c,c++,0,1,0,0,0,0,0
1.0,0.932305244,0.257877273,0.249037708,0.054903969,0.302682234,0,ios,objective-c,0,0,0,0,1,0,0
1.0,0.967496096,0.226827817,0.0917286,0.024448596,0.328609223,0,python,os,0,1,0,0,0,0,1
1.0,0.906755554,0.013538627,0.033472166,0.007098266,0.566613776,css,html,php,0,0,1,0,0,0,0
0.5849673202614379,0.934233014,0.307367054,0.103155788,0.048592504,0.281943875,github,git,0,0,0,0,0,0,0,1
1.0,0.932392936,0.097783698,0.132761624,0.0121746,0.380558587,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.900795419,0.058306341,0.087637479,0.013145401,0.306333174,php,html,javascript,0,0,1,0,0,0,0
1.0,0.946071144,0.007683019,0.241513099,0.018732776,0.756688365,java,java,ruby,0,1,1,0,0,0,0
1.0,0.912238158,0.210307118,0.125701663,0.022359203,0.239480396,c++,objective-c,ios,0,1,0,0,1,0,0
1.0,0.953987979,0.203291677,0.114391042,0.011565909,0.306391139,ios,objective-c,ios,0,0,0,0,1,0,0
1.0,0.795531679,0.090931767,0.063607062,0.017989835,0.333504046,ios,objective-c,swift,0,0,0,0,1,0,0
1.0,0.896824248,0.631725775,0.4703446,0.103025529,0.241857663,mysql,sql,php,0,0,1,1,0,0,0
1.0,0.797099568,0.643279332,0.049292409,0.040193245,0.281664997,java,0,html,0,1,1,0,0,0,0
1.0,0.988332124,0.107579484,0.139713574,0.018090388,0.327704374,c++,python,c,0,1,0,0,0,0,0
1.0,0.359301593,0.34947306,0.428030594,0.081645078,0.669443575,java,ruby,swing,0,1,1,0,0,0,0
0.8660130718954249,0.792161111,0.21595583,0.240192701,0.024932224,0.387238353,ruby,ruby,javascript,0,0,1,0,0,0,0
1.0,0.953105798,0.10137177,0.155025635,0.030005295,0.399715371,java,scala,c,0,1,0,0,0,1,0
1.0,0.291574069,0.293977701,0.386178756,0.24533707,0.791075215,java,mysql,sql,0,1,0,1,0,0,0
0.4117647058823529,0.852717549,0.588349734,0.172144865,0.092237548,0.143092465,c#,.net,vb.net,1,0,0,0,0,0,0
1.0,0.975574574,0.076217243,0.104591156,0.056719816,0.638997468,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.763699022,0.495139345,0.107183196,0.140551193,0.497718962,angularjs,javascript,angularjs,0,0,1,0,0,0,0
1.0,0.729448003,0.62085189,0.237630218,0.253420481,0.32283676,android,java,android,0,1,0,0,1,0,0
1.0,0.393241066,0.241314496,0.450527506,0.253174612,0.999951565,php,javascript,mysql,0,0,1,1,0,0,0
1.0,0.527069763,0.499433253,0.173996348,0.130792048,0.657922732,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.812913006,0.154806195,0.165632896,0.069671148,0.457682675,html,css,python,0,1,1,0,0,0,0
1.0,0.919795746,0.362582332,0.21802736,0.048863149,0.205388037,css,html,javascript,0,0,1,0,0,0,0
1.0,0.700322843,0.495189501,0.149736805,0.196239616,0.746285707,c,c++,0,0,1,0,0,0,0,0
1.0,0.513843199,0.188423908,0.331695309,0.27805397,0.999999999,os,os,php,0,0,1,0,0,0,1
1.0,0.826736131,0.003312763,0.244116616,0.058407871,0.999631039,php,html,css,0,0,1,0,0,0,0
1.0,0.941044756,0.392933509,0.309636997,0.045420692,0.229149217,perl,php,.net,1,0,1,0,0,0,0
1.0,0.548057938,0.204145614,0.105235776,0.004922169,0.797363119,android,java,python,0,1,0,0,1,0,0
1.0,0.94479771,0.510062629,0.155262416,0.017157693,0.213039655,java,java,python,0,1,0,0,0,0,0
0.013071895424836602,0.420218324,0.284600952,0.487242177,0.225688523,0.998312648,javascript,php,html,0,0,1,0,0,0,0
1.0,0.936924513,0.125567595,0.064756903,0.000232838,0.424605834,python,php,json,0,1,1,0,0,0,0
1.0,0.750942757,0.728052238,0.079308567,0.044376255,0.173894375,jquery,php,javascript,0,0,1,0,0,0,0
1.0,0.826959686,0.147306294,0.139456367,0.061623123,0.355121126,javascript,node.js,php,0,0,1,0,0,0,0
1.0,0.674563743,0.220505158,0.113398523,0.004509816,0.602116085,javascript,c#,jquery,1,0,1,0,0,0,0
1.0,0.872297919,0.453850913,0.149942533,0.039533402,0.187731224,php,javascript,jquery,0,0,1,0,0,0,0
1.0,0.884027027,0.264643569,0.091336801,0.012561593,0.302290512,php,html,javascript,0,0,1,0,0,0,0
1.0,0.944406148,0.200660777,0.317085735,0.013449622,0.553522868,javascript,ruby,html,0,0,1,0,0,0,0
1.0,0.851113063,0.086515342,0.143626735,0.123167173,0.992681686,python,java,c#,1,1,0,0,0,0,0
1.0,0.395015125,0.230235344,0.345333281,0.276260292,0.840803053,javascript,jquery,html,0,0,1,0,0,0,0
0.8790849673202614,0.318716974,0.007248263,0.076387082,0.010751135,0.977914468,python,php,java,0,1,1,0,0,0,0
1.0,0.852031948,0.529940271,0.11241928,0.022047987,0.254479748,c#,sql-server,.net,1,0,0,1,0,0,0
0.8300653594771242,0.904546956,0.471070101,0.165256483,0.052070971,0.547915171,angularjs,javascript,jquery,0,0,1,0,0,0,0
1.0,0.891811814,0.337249437,0.274284959,0.095010213,0.282759682,javascript,objective-c,ios,0,0,1,0,1,0,0
1.0,0.790035416,0.59865655,0.015482852,0.002890171,0.132989831,0,c#,android,1,0,0,0,1,0,0
1.0,0.971395511,0.113623287,0.053753198,0.02883069,0.254138691,c#,.net,f#,1,0,0,0,0,0,0
1.0,0.966472335,0.249433501,0.151287345,0.008436506,0.418651772,java,java,0,0,1,0,0,0,0,0
1.0,0.878327969,0.068045641,0.100435136,0.02260963,0.682374805,python,c#,git,1,1,0,0,0,0,1
1.0,0.821953552,0.489889087,0.050106243,0.11229107,0.386007867,javascript,jquery,angularjs,0,0,1,0,0,0,0
1.0,0.690247675,0.430491637,0.276648833,0.163459095,0.368762173,html,css,javascript,0,0,1,0,0,0,0
0.9411764705882353,0.839542961,0.741225222,0.104182259,0.10936253,0.147201098,java,0,.net,1,1,0,0,0,0,0
0.33986928104575165,0.5290937,0.636074765,0.060301198,0.051776254,0.102380582,java,json,android,0,1,1,0,1,0,0
1.0,0.956704231,0.100646015,0.04348106,0.002889037,0.177402665,c,os,c++,0,1,0,0,0,0,1
1.0,0.887253278,0.432993261,0.329725943,0.003859118,0.600426552,java,ruby,java,0,1,1,0,0,0,0
1.0,0.837600707,0.327819556,0.2236907,0.092257953,0.246868137,javascript,android,0,0,0,1,0,1,0,0
0.0,0.778983697,0.235588681,0.236831541,0.021275115,0.291182344,javascript,git,objective-c,0,0,1,0,1,0,1
0.8758169934640523,0.929344795,0.350829355,0.141876188,0.044868788,0.279224466,java,java,java,0,1,0,0,0,0,0
0.26143790849673204,0.722645122,0.175090717,0.153974768,0.037627885,0.502193312,asp.net,c#,.net,1,0,0,0,0,0,0
1.0,0.729925687,0.190688146,0.064437983,0.020865364,0.529171747,java,javascript,0,0,1,1,0,0,0,0
1.0,0.925707426,0.091470597,0.025369512,0.000435975,0.364181074,reactjs,javascript,python,0,1,1,0,0,0,0
1.0,0.985525685,0.025886671,0.050070583,0.000121122,0.548179326,0,0,0,0,0,0,0,0,0,0
1.0,0.75890167,0.075454792,0.302208659,0.066039062,0.360832799,android,java,android,0,1,0,0,1,0,0
1.0,0.626237796,0.672185169,0.074408226,0.14666886,0.158720841,java,.net,android,1,1,0,0,1,0,0
1.0,0.817191887,0.236139136,0.133391809,0.010998302,0.38672599,javascript,jquery,java,0,1,1,0,0,0,0
