answer_count,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,preferred_tags1,preferred_tags2,preferred_tags3,micro-oop,oop,web-pro,database,mobile,statistic,other
1.0,0.900472315,0.090530848,0.058876267,0.000861051,0.413417479,javascript,node.js,jquery,0,0,1,0,0,0,0
1.0,0.91022992,0.402655811,0.104209991,0.029667132,0.20423775,.net,c#,0,1,0,0,0,0,0,0
1.0,0.884400693,0.044527857,0.008557885,0.000579537,0.259158958,c++,os,c,0,1,0,0,0,0,1
1.0,0.910531036,0.526961583,0.137289879,0.068874971,0.19295347,c#,.net,c++,1,1,0,0,0,0,0
1.0,0.930775954,0.046739445,0.05217196,0.001619642,0.401809131,0,java,android,0,1,0,0,1,0,0
0.4738562091503268,0.911910704,0.222460105,0.101767176,0.005705816,0.229707431,scala,java,0,0,1,0,0,0,1,0
1.0,0.795951408,0.596604895,0.124707806,0.056141734,0.343027412,r,r,.net,1,0,0,0,0,1,0
1.0,0.918451702,0.294113011,0.381647991,0.019618201,0.23658452,c#,.net,javascript,1,0,1,0,0,0,0
1.0,0.899430288,0.664121356,0.075612813,0.037060336,0.293885466,c#,.net,xml,1,0,0,0,0,0,0
1.0,0.903602145,0.234189327,0.090251304,0.001586759,0.286127995,c#,.net,asp.net,1,0,0,0,0,0,0
1.0,0.956074818,0.435922755,0.156054437,0.013986437,0.09207475,c,c++,os,0,1,0,0,0,0,1
1.0,0.893535419,0.314066041,0.104500899,0.018261492,0.335562558,python,css,html,0,1,1,0,0,0,0
1.0,0.90855033,0.22865516,0.174500362,0.01488499,0.364134247,r,r,.net,1,0,0,0,0,1,0
1.0,0.85712827,0.181583064,0.127578952,0.037519998,0.514861293,ios,objective-c,ios,0,0,0,0,1,0,0
1.0,0.7423651,0.52349677,0.066192821,0.039659317,0.370174637,0,0,objective-c,0,0,0,0,1,0,0
1.0,0.924931159,0.479798009,0.14264187,0.038792553,0.318088788,jquery,javascript,c#,1,0,1,0,0,0,0
1.0,0.847131674,0.153131951,0.124203663,0.012855997,0.309469019,os,objective-c,ios,0,0,0,0,1,0,1
1.0,0.831637855,0.339600936,0.103223678,0.005230279,0.25763917,c++,c,java,0,1,0,0,0,0,0
1.0,0.937384545,0.441500632,0.086286079,0.02861902,0.228427453,c++,c++,c#,1,1,0,0,0,0,0
1.0,0.89077434,0.078372867,0.038853261,0.000697065,0.43074453,ios,objective-c,swift,0,0,0,0,1,0,0
1.0,0.830991516,0.42016407,0.089043518,4.27e-05,0.015837418,android,java,0,0,1,0,0,1,0,0
1.0,0.468402954,0.245978939,0.320443142,0.234281541,0.776427978,node.js,javascript,sql,0,0,1,1,0,0,0
1.0,0.103591752,0.057166524,0.021462875,0.036448143,0.969624907,html,css,javascript,0,0,1,0,0,0,0
1.0,0.884648653,0.189192025,0.158260469,0.005737754,0.546928544,ios,objective-c,swift,0,0,0,0,1,0,0
0.8856209150326797,0.873116944,0.455760224,0.182816015,0.032475228,0.199597302,java,javascript,jquery,0,1,1,0,0,0,0
1.0,0.882685634,0.185120997,0.049088516,0.002822307,0.290252182,c++,c#,.net,1,1,0,0,0,0,0
1.0,0.933743027,0.159142118,0.073315832,0.003158665,0.5044091,android,java,android,0,1,0,0,1,0,0
1.0,0.865628913,0.496844207,0.097272004,0.012191629,0.39830391,java,ruby,ruby,0,1,1,0,0,0,0
1.0,0.060010885,0.123706087,0.068373966,0.142327762,0.989236292,r,r,0,0,0,0,0,0,1,0
1.0,0.755946343,0.252200124,0.060572162,0.003782735,0.309922929,jquery,javascript,html,0,0,1,0,0,0,0
1.0,0.805623041,0.370827705,0.012524727,0.001337036,0.960434204,0,c#,os,1,0,0,0,0,0,1
1.0,0.975125068,0.172795991,0.207185019,0.016490907,0.371749551,java,javascript,python,0,1,1,0,0,0,0
1.0,0.938224834,0.302872524,0.075542836,0.005073711,0.171569344,vb.net,c#,c,1,1,0,0,0,0,0
1.0,0.879260834,0.330299429,0.153242172,0.004805145,0.331248629,sql-server,sql,0,0,0,0,1,0,0,0
1.0,0.674105233,0.118788959,0.048970686,0.015940338,0.501953198,python,python,os,0,1,0,0,0,0,1
0.026143790849673203,0.89083701,0.24431757,0.094399126,0.003152932,0.287380697,python,css,html,0,1,1,0,0,0,0
1.0,0.879084077,0.173267742,0.116922344,0.02387509,0.37066186,ruby,ruby,ruby,0,0,1,0,0,0,0
1.0,0.403255532,0.077351177,0.052042601,0.029921715,0.724827334,php,javascript,mysql,0,0,1,1,0,0,0
1.0,0.934798021,0.167788652,0.034331605,0.001340724,0.37554301,c#,.net,c++,1,1,0,0,0,0,0
1.0,0.500157207,0.177471811,0.166375818,0.050231823,0.97080824,jquery,javascript,php,0,0,1,0,0,0,0
0.5718954248366013,0.846120076,0.475108488,0.198230749,0.161563526,0.204765283,.net,c#,asp.net,1,0,0,0,0,0,0
1.0,0.707512995,0.082276546,0.067043353,0.002580715,0.596771927,python,java,0,0,1,0,0,0,0,0
1.0,0.917968974,0.103745691,0.031132225,0.000982864,0.314290639,c#,javascript,.net,1,0,1,0,0,0,0
1.0,0.921031793,0.219827554,0.174623879,0.009884004,0.316052554,perl,git,c,0,1,1,0,0,0,1
1.0,0.78265817,0.338743734,0.088722755,0.00108187,0.418813666,javascript,html,css,0,0,1,0,0,0,0
1.0,0.888853224,0.037466404,0.031519398,0.008113467,0.398257055,ios,ios,objective-c,0,0,0,0,1,0,0
1.0,0.901542271,0.483168169,0.243387104,0.094721783,0.255921165,java,php,c,0,1,1,0,0,0,0
1.0,0.931585161,0.156567613,0.419738151,0.134702155,0.340470017,html,css,jquery,0,0,1,0,0,0,0
1.0,0.927439494,0.641176896,0.415072608,0.144766886,0.19160369,java,android,php,0,1,1,0,1,0,0
1.0,0.957861928,0.172691715,0.163948046,0.005866244,0.341278527,typescript,javascript,node.js,0,0,1,0,0,0,0
0.7418300653594772,0.894923555,0.268381165,0.082204568,0.015563584,0.44035283,reactjs,javascript,java,0,1,1,0,0,0,0
1.0,0.772973402,0.198403068,0.211680409,0.09071454,0.603232762,c++,c#,c++,1,1,0,0,0,0,0
1.0,0.739384092,0.025823183,0.13332775,0.088760965,0.999853011,php,0,mysql,0,0,1,1,0,0,0
1.0,0.926194323,0.149055152,0.041135885,0.015127956,0.541935766,c++,c++,c,0,1,0,0,0,0,0
1.0,0.675997361,0.592175262,0.931559348,0.89174239,0.491334779,php,mysql,html,0,0,1,1,0,0,0
1.0,0.784923048,0.584329417,0.122044444,0.120881808,0.335625797,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.945665898,0.353748963,0.159026548,0.024004405,0.274330719,typescript,c#,asp.net,1,0,1,0,0,0,0
0.3431372549019608,0.845442951,0.512191921,0.182975756,0.068013984,0.270278222,ruby,ruby,android,0,0,1,0,1,0,0
1.0,0.451621313,0.157951015,0.232510148,0.116404198,0.460052855,android,android,java,0,1,0,0,1,0,0
1.0,0.60185848,0.173268972,0.013369588,0.001241315,0.296884861,php,javascript,mysql,0,0,1,1,0,0,0
1.0,0.990590016,0.200658063,0.181217745,0.016747554,0.299010739,php,mysql,sql,0,0,1,1,0,0,0
1.0,0.700876491,0.127945101,0.13618437,0.090453388,0.970766957,perl,.net,html,1,0,1,0,0,0,0
1.0,0.9663685,0.276436791,0.116533561,0.007579528,0.227238714,python,django,java,0,1,1,0,0,0,0
1.0,0.942304781,0.104238924,0.05115108,0.000286824,0.348675778,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.731586873,0.027481273,0.0488358,0.023388374,0.400765695,angularjs,c#,javascript,1,0,1,0,0,0,0
1.0,0.751861297,0.290239548,0.127188015,0.026895314,0.430202947,r,r,0,0,0,0,0,0,1,0
1.0,0.975443824,0.167206933,0.109636093,0.039009816,0.313052959,html,javascript,css,0,0,1,0,0,0,0
1.0,0.909809849,0.538318587,0.121723345,0.021597765,0.178456728,perl,html,c,0,1,1,0,0,0,0
0.2549019607843137,0.951561072,0.38101097,0.080811015,0.005593961,0.29317609,javascript,node.js,html,0,0,1,0,0,0,0
1.0,0.68885214,0.463831464,0.278923261,0.057789911,0.314218161,os,os,os,0,0,0,0,0,0,1
1.0,0.89031868,0.050276625,0.113862701,0.013834498,0.460121239,java,java,0,0,1,0,0,0,0,0
1.0,0.898091704,0.081064741,0.123083483,0.04919867,0.341665579,java,html,ruby,0,1,1,0,0,0,0
1.0,0.899777773,0.240725569,0.144362643,0.046987433,0.246620826,python,c#,javascript,1,1,1,0,0,0,0
0.2222222222222222,0.905159437,0.143172445,0.032595206,0.014844881,0.199024895,git,0,objective-c,0,0,0,0,1,0,1
1.0,0.797286986,0.301599356,0.220477437,0.005110071,0.663930743,c#,.net,c++,1,1,0,0,0,0,0
1.0,0.977437285,0.577405321,0.199769087,0.030644978,0.165327251,php,mysql,sql,0,0,1,1,0,0,0
1.0,0.881212782,0.554040454,0.244960296,0.145032836,0.29620058,c++,c,php,0,1,1,0,0,0,0
1.0,0.573928298,0.259537758,0.013192646,0.090097332,0.614544563,c#,.net,asp.net,1,0,0,0,0,0,0
0.8071895424836601,0.869225938,0.025354134,0.053678332,0.019881887,0.371140866,reactjs,javascript,ruby,0,0,1,0,0,0,0
1.0,0.928398679,0.110110067,0.109577967,0.001470854,0.340483892,python,javascript,html,0,1,1,0,0,0,0
1.0,0.901026172,0.146466323,0.201982534,0.024793223,0.423213956,javascript,jquery,php,0,0,1,0,0,0,0
1.0,0.50238833,0.040347505,0.341332729,0.201656693,0.752791676,c#,.net,javascript,1,0,1,0,0,0,0
1.0,0.858142068,0.132191523,0.226095031,0.016651045,0.434919598,ruby,ruby,ruby,0,0,1,0,0,0,0
0.7091503267973857,0.536745967,0.106114817,0.285390249,0.259860621,0.999999999,asp.net,c#,.net,1,0,0,0,0,0,0
1.0,0.814699019,0.681654353,0.035093753,0.021684999,0.35363663,c#,0,.net,1,0,0,0,0,0,0
1.0,0.84703629,0.429764671,0.111002859,0.035037458,0.09605754,c#,.net,.net,1,0,0,0,0,0,0
1.0,0.508204735,0.459096794,0.016121179,0.029724696,0.472859942,asp.net,sql,c#,1,0,0,1,0,0,0
1.0,0.958475143,0.07511239,0.102660495,0.010372603,0.339091733,php,sql,git,0,0,1,1,0,0,1
1.0,0.981029566,0.501272956,0.826494562,0.115556814,0.454841099,java,json,xml,1,1,1,0,0,0,0
1.0,0.868929444,0.804228974,0.132739578,0.07589496,0.080498898,0,java,0,0,1,0,0,0,0,0
1.0,0.867429005,0.522645761,0.189188607,0.036117076,0.404141272,sql,0,node.js,0,0,1,1,0,0,0
0.7026143790849673,0.922917876,0.07689135,0.083121291,0.019749298,0.552446916,javascript,git,0,0,0,1,0,0,0,1
1.0,0.892673019,0.685287021,0.392000343,0.150510499,0.227151381,c#,sql,.net,1,0,0,1,0,0,0
0.14705882352941177,0.869539085,0.540388993,0.473764509,0.368570607,0.405141923,python,python,python,0,1,0,0,0,0,0
1.0,0.787649383,0.37464921,0.149195926,0.014964429,0.327468908,c,c++,c#,1,1,0,0,0,0,0
1.0,0.78622796,0.121732715,0.09377906,0.033276452,0.465503405,c#,.net,.net,1,0,0,0,0,0,0
1.0,0.923004854,0.258741888,0.136969046,0.044362693,0.356851778,java,java,0,0,1,0,0,0,0,0
1.0,0.688095545,0.26921438,0.061158386,0.061014139,0.250204443,php,mysql,html,0,0,1,1,0,0,0
1.0,0.920346305,0.103859645,0.063766019,0.00802521,0.400392872,c++,c++,c++,0,1,0,0,0,0,0
0.3137254901960784,0.685903559,0.05068342,0.022452929,0.006370212,0.70827832,c#,php,.net,1,0,1,0,0,0,0
1.0,0.415489999,0.632481635,0.165720596,0.256286601,0.029465789,php,mysql,javascript,0,0,1,1,0,0,0
1.0,0.937138594,0.371688239,0.268879091,0.077963487,0.229189904,ruby,ruby,javascript,0,0,1,0,0,0,0
1.0,0.937952933,0.1780332,0.172310011,0.087433437,0.553259984,c++,c++,0,0,1,0,0,0,0,0
1.0,0.950768065,0.0429274,0.019944101,0.000545427,0.29553473,c++,c++,0,0,1,0,0,0,0,0
1.0,0.723202725,0.580003745,0.451999771,0.125760052,0.814696435,github,c++,c#,1,1,0,0,0,0,1
1.0,0.440084847,0.329261984,0.054061291,0.037720426,0.461170502,c,python,c++,0,1,0,0,0,0,0
1.0,0.763502218,0.688436336,0.183879489,0.119759229,0.461334612,angularjs,typescript,javascript,0,0,1,0,0,0,0
1.0,0.186982464,0.35813546,0.001250464,0.005978637,0.800258132,css,html,javascript,0,0,1,0,0,0,0
0.8660130718954249,0.897922395,0.245074766,0.148961862,0.025654014,0.319792784,scala,java,c,0,1,0,0,0,1,0
0.02287581699346405,0.8462632,0.018468941,0.205160135,0.056382681,0.995003751,css,html,php,0,0,1,0,0,0,0
1.0,0.879639761,0.520571147,0.150697652,0.038407924,0.257371333,javascript,ruby,jquery,0,0,1,0,0,0,0
0.5751633986928104,0.849533984,0.113746794,0.087689082,0.002402705,0.834335096,node.js,angularjs,javascript,0,0,1,0,0,0,0
1.0,0.412633295,0.654368482,0.985625573,0.099842499,0.008123431,r,python,r,0,1,0,0,0,1,0
1.0,0.929237332,0.326954551,0.129472608,0.00479123,0.330626363,git,c++,c,0,1,0,0,0,0,1
1.0,0.879852548,0.652333124,0.202222669,0.065164029,0.065911646,css,html,0,0,0,1,0,0,0,0
0.19934640522875818,0.937058177,0.504032017,0.163643511,0.085824181,0.236289992,objective-c,os,ios,0,0,0,0,1,0,1
1.0,0.871713647,0.224449115,0.121559909,0.035196945,0.679131069,python,0,c,0,1,0,0,0,0,0
0.45098039215686275,0.880874665,0.214645281,0.160638527,0.019595187,0.307947041,c++,c,php,0,1,1,0,0,0,0
1.0,0.787034474,0.229925236,0.213898219,0.03549392,0.244447773,0,javascript,jquery,0,0,1,0,0,0,0
1.0,0.797471162,0.001686177,0.135736085,0.024742244,0.999370578,python,javascript,php,0,1,1,0,0,0,0
0.16339869281045752,0.371347524,0.380912551,0.413334299,0.221290136,0.993592227,host,mysql,python,0,1,0,1,0,0,1
1.0,0.885382478,0.304558406,0.221084761,0.015955654,0.35416053,c#,.net,c#,1,0,0,0,0,0,0
1.0,0.970069702,0.042474602,0.064022743,0.0061708,0.393682544,c,c,javascript,0,1,1,0,0,0,0
0.23529411764705882,0.71671533,0.021111678,0.303463327,0.143167828,0.999995966,javascript,jquery,java,0,1,1,0,0,0,0
1.0,0.864558489,0.16822065,0.063304817,0.005912917,0.459239816,ios,objective-c,os,0,0,0,0,1,0,1
1.0,0.870546781,0.556379391,0.077467201,0.037274818,0.267363182,java,python,xml,1,1,0,0,0,0,0
1.0,0.957240674,0.102778028,0.059108887,0.014164444,0.358180567,javascript,jquery,java,0,1,1,0,0,0,0
1.0,0.883233256,0.292450657,0.074359667,0.035506332,0.501435117,java,javascript,scala,0,1,1,0,0,1,0
1.0,0.966287483,0.225467762,0.282434482,0.000585715,0.311244815,0,ruby,os,0,0,1,0,0,0,1
0.5980392156862745,0.907664707,0.225479708,0.255848461,0.029509321,0.386711856,c#,javascript,.net,1,0,1,0,0,0,0
1.0,0.950173218,0.189612013,0.088611064,0.037548625,0.337896137,f#,c#,.net,1,0,0,0,0,0,0
1.0,0.87785152,0.499081098,0.171956968,0.144477206,0.355265621,sql,sql,0,0,0,0,1,0,0,0
1.0,0.766190685,0.109696081,0.052638658,0.003871181,0.377092878,ruby,ruby,javascript,0,0,1,0,0,0,0
1.0,0.923939734,0.037003533,0.029999131,0.016381747,0.478482238,javascript,jquery,html,0,0,1,0,0,0,0
1.0,0.947264856,0.102537829,0.133482384,0.006177845,0.316552347,c++,php,c++,0,1,1,0,0,0,0
1.0,0.968535071,0.033634084,0.099386826,0.02722632,0.471574664,scala,0,c,0,1,0,0,0,1,0
1.0,0.6727637,0.056804854,0.082794608,0.021951448,0.850227462,php,mysql,javascript,0,0,1,1,0,0,0
1.0,0.73366519,0.111683346,0.02285215,0.00318523,0.506745061,objective-c,0,ios,0,0,0,0,1,0,0
1.0,0.913715882,0.26888248,0.085595649,0.068033063,0.276303823,javascript,node.js,php,0,0,1,0,0,0,0
0.00980392156862745,0.968001557,0.131548103,0.19611123,0.041963577,0.558993942,os,0,python,0,1,0,0,0,0,1
1.0,0.924465844,0.211622659,0.146281841,0.029606864,0.237611938,javascript,jquery,c#,1,0,1,0,0,0,0
1.0,0.937207911,0.372841955,0.198770632,0.070263054,0.394367274,c++,c,python,0,1,0,0,0,0,0
1.0,0.892100343,0.464243221,0.03747962,0.024450482,0.380482796,c++,c++,0,0,1,0,0,0,0,0
1.0,0.82391125,0.559528264,0.273519695,0.000197034,0.030239777,java,0,0,0,1,0,0,0,0,0
1.0,0.947474964,0.307548682,0.167345719,0.007878664,0.119748216,c++,c,os,0,1,0,0,0,0,1
1.0,0.891162041,0.605756348,0.122701868,0.080898118,0.239619365,r,r,.net,1,0,0,0,0,1,0
1.0,0.800899087,0.422774153,0.166383187,0.087934234,0.331352955,scala,php,java,0,1,1,0,0,1,0
1.0,0.858565211,0.409700837,0.047789166,0.003883301,0.574722442,javascript,jquery,css,0,0,1,0,0,0,0
1.0,0.784358853,0.484920828,0.013258993,0.049728698,0.298276482,.net,python,javascript,1,1,1,0,0,0,0
1.0,0.89733983,0.106307776,0.044559645,0.002553255,0.280714059,c,c++,python,0,1,0,0,0,0,0
1.0,0.936260108,0.634279487,0.058560195,0.132334012,0.223571065,c++,python,c,0,1,0,0,0,0,0
1.0,0.869295018,0.141243062,0.053587285,0.005234477,0.360546528,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.629941591,0.538361882,0.066752666,0.007945834,0.385225561,javascript,c#,reactjs,1,0,1,0,0,0,0
1.0,0.572381047,0.295757736,0.436622068,0.040344288,0.695648425,python,mysql,php,0,1,1,1,0,0,0
1.0,0.843159333,0.231141368,0.108041052,0.002279124,0.113959915,sql-server,mysql,sql-server,0,0,0,1,0,0,0
1.0,0.782577201,0.355198125,0.142551797,0.004628867,0.607047646,0,github,go,0,0,0,0,0,1,1
1.0,0.818292472,0.694002464,0.149298441,0.019792566,0.232153574,java,jquery,javascript,0,1,1,0,0,0,0
1.0,0.907640435,0.556273347,0.137974004,0.022480009,0.18858836,java,java,android,0,1,0,0,1,0,0
1.0,0.045300965,0.051926846,0.049958321,0.030484629,0.924248814,objective-c,0,ios,0,0,0,0,1,0,0
1.0,0.830369457,0.163680509,0.148183137,0.023023131,0.308409714,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.795623597,0.354194074,0.143063121,0.088149724,0.42341442,ruby,ruby,ruby,0,0,1,0,0,0,0
1.0,0.941343243,0.744201588,0.305661378,0.071135625,0.323852049,c#,java,.net,1,1,0,0,0,0,0
1.0,0.836813698,0.298021985,0.127295831,0.0043216,0.308379294,sql,typescript,javascript,0,0,1,1,0,0,0
1.0,0.914985241,0.262960651,0.194568971,0.057569686,0.253018252,python,django,javascript,0,1,1,0,0,0,0
1.0,0.816694695,0.260398009,0.204808132,0.010983728,0.277700234,c#,asp.net,.net,1,0,0,0,0,0,0
1.0,0.944733344,0.154286792,0.08049065,0.0014185,0.223363589,python,perl,python,0,1,1,0,0,0,0
1.0,0.479068744,0.080589631,0.017903109,0.01451614,0.815688417,jquery,javascript,html,0,0,1,0,0,0,0
1.0,0.737767286,0.419141696,0.135269379,0.004350854,0.460941273,ios,objective-c,ios,0,0,0,0,1,0,0
1.0,0.81997612,0.052955725,0.063697624,0.002600437,0.329675579,java,mysql,c,0,1,0,1,0,0,0
1.0,0.700754105,0.470056048,0.020562781,0.012893798,0.411238159,c#,sql-server,sql,1,0,0,1,0,0,0
1.0,0.920304023,0.326220524,0.00368284,0.000448329,0.725963619,python,xml,c#,1,1,0,0,0,0,0
1.0,0.820192717,0.106375777,0.066851573,0.119186943,0.294328573,javascript,html,jquery,0,0,1,0,0,0,0
1.0,0.890852618,0.732683827,0.168248044,0.067240889,0.131390389,java,xml,0,1,1,0,0,0,0,0
1.0,0.970039941,0.582331872,0.367283092,0.047889761,0.241687115,java,0,ruby,0,1,1,0,0,0,0
1.0,0.910550244,0.089472535,0.213070518,0.069558749,0.356902913,c#,.net,asp.net,1,0,0,0,0,0,0
0.4738562091503268,0.920992598,0.587664329,0.21237779,0.153569564,0.373930262,python,java,python,0,1,0,0,0,0,0
1.0,0.933349778,0.554209613,0.04945321,0.026997666,0.242620286,angularjs,typescript,javascript,0,0,1,0,0,0,0
1.0,0.931420948,0.460925811,0.139309785,0.034771979,0.278542145,c#,.net,scala,1,0,0,0,0,1,0
1.0,0.852838016,0.448324579,0.301479292,0.18211797,0.686435365,c#,c++,c,1,1,0,0,0,0,0
1.0,0.818481031,0.198280187,0.082910074,0.02497937,0.560305621,javascript,0,c,0,1,1,0,0,0,0
0.9379084967320261,0.868002159,0.249025013,0.2663494,0.018914407,0.310501063,python,django,json,0,1,1,0,0,0,0
0.6993464052287581,0.692934525,0.210920938,0.076276507,0.032240804,0.757266735,0,ruby,javascript,0,0,1,0,0,0,0
1.0,0.786639047,0.193070373,0.024373694,0.001530948,0.214887951,php,mysql,javascript,0,0,1,1,0,0,0
1.0,0.449833229,0.297320361,0.534049521,0.221895594,0.997661771,css,html,jquery,0,0,1,0,0,0,0
1.0,0.950417465,0.06894029,0.045976391,0.002803322,0.272071691,android,java,kotlin,0,1,0,0,1,0,0
1.0,0.902336275,0.361917525,0.143274881,0.002885686,0.33301915,css,html,jquery,0,0,1,0,0,0,0
1.0,0.828490683,0.308223337,0.169396286,0.026557811,0.444964235,python,python,python,0,1,0,0,0,0,0
1.0,0.919490126,0.425578906,0.162429813,0.064284265,0.416770973,kotlin,android,java,0,1,0,0,1,0,0
1.0,0.972274824,0.1164466,0.139581587,0.006946781,0.321106024,javascript,html,css,0,0,1,0,0,0,0
1.0,0.463980782,0.323181517,0.032938884,0.002650647,0.482882851,java,android,java,0,1,0,0,1,0,0
1.0,0.942747624,0.21177521,0.092183629,0.012619099,0.499091465,android,java,kotlin,0,1,0,0,1,0,0
1.0,0.897399295,0.154793034,0.082785299,0.020121615,0.481326278,php,mysql,javascript,0,0,1,1,0,0,0
1.0,0.917252971,0.091077251,0.019433376,0.000351981,0.398005404,python,git,php,0,1,1,0,0,0,1
1.0,0.897776385,0.070884793,0.021005647,0.002544782,0.081085409,0,0,swift,0,0,0,0,1,0,0
1.0,0.985381664,0.164113551,0.108144317,0.021167124,0.284474064,scala,java,scala,0,1,0,0,0,1,0
1.0,0.877481969,0.310970038,0.152619241,0.009939875,0.271509524,sql-server,sql-server,0,0,0,0,1,0,0,0
1.0,0.942834518,0.183377159,0.26994244,0.000323389,0.61177198,java,php,mysql,0,1,1,1,0,0,0
1.0,0.837625988,0.338659511,0.227691044,0.028840351,0.335071029,javascript,java,jquery,0,1,1,0,0,0,0
1.0,0.962241309,0.18691897,0.194157725,0.030817766,0.244236204,c#,.net,c,1,1,0,0,0,0,0
1.0,0.945517195,0.585004406,0.154663685,0.020447886,0.256569086,typescript,javascript,jquery,0,0,1,0,0,0,0
1.0,0.911215208,0.23763972,0.119461905,0.007059016,0.342087941,php,java,mysql,0,1,1,1,0,0,0
0.14052287581699346,0.888007297,0.739341353,0.030510099,0.037763769,0.342691572,angularjs,typescript,javascript,0,0,1,0,0,0,0
1.0,0.596078626,0.105715672,0.301168849,0.245278534,0.999999999,javascript,.net,xml,1,0,1,0,0,0,0
1.0,0.969065963,0.055010463,0.155451982,0.028996617,0.295511826,javascript,java,xml,1,1,1,0,0,0,0
1.0,0.917027882,0.062395488,0.017339882,0.000686748,0.461590473,c#,python,javascript,1,1,1,0,0,0,0
0.1830065359477124,0.785401931,0.0811542,0.097920399,0.006345406,0.443389342,c,php,c++,0,1,1,0,0,0,0
